power.draw [W]
12.96 W
53.94 W
180.35 W
220.60 W
220.84 W
204.08 W
195.45 W
225.91 W
56.55 W
166.07 W
11.57 W
53.92 W
160.00 W
193.97 W
219.31 W
228.53 W
208.64 W
237.37 W
56.34 W
165.01 W
13.55 W
53.94 W
154.96 W
235.20 W
245.80 W
226.26 W
187.93 W
228.96 W
56.88 W
166.48 W
12.06 W
53.85 W
175.33 W
226.80 W
241.74 W
219.27 W
190.43 W
235.41 W
56.38 W
148.21 W
12.50 W
54.19 W
164.09 W
208.51 W
241.03 W
220.46 W
193.99 W
178.52 W
56.64 W
166.49 W
11.81 W
53.46 W
158.43 W
213.67 W
166.82 W
182.37 W
194.33 W
163.65 W
56.59 W
67.26 W
12.18 W
54.09 W
167.05 W
253.89 W
224.74 W
222.33 W
195.23 W
272.88 W
56.58 W
56.28 W
11.72 W
53.94 W
154.59 W
247.92 W
232.98 W
148.83 W
189.97 W
258.55 W
56.92 W
55.50 W
11.73 W
53.98 W
146.62 W
166.16 W
173.11 W
203.70 W
193.19 W
189.32 W
56.72 W
55.18 W
12.08 W
54.19 W
159.15 W
181.99 W
268.66 W
235.37 W
186.42 W
253.97 W
56.62 W
55.70 W
13.20 W
53.92 W
155.51 W
196.71 W
270.76 W
242.39 W
195.06 W
211.11 W
56.44 W
55.04 W
12.09 W
53.95 W
167.40 W
156.08 W
244.77 W
247.60 W
212.44 W
181.03 W
56.65 W
56.47 W
12.17 W
53.70 W
160.66 W
77.24 W
83.20 W
224.74 W
258.63 W
77.23 W
56.70 W
54.77 W
11.50 W
54.05 W
161.50 W
76.90 W
81.77 W
151.63 W
206.40 W
76.49 W
56.73 W
55.51 W
11.40 W
53.81 W
146.18 W
76.35 W
81.29 W
232.49 W
159.60 W
76.30 W
56.46 W
55.76 W
12.10 W
54.09 W
168.75 W
76.21 W
80.85 W
161.87 W
155.27 W
75.70 W
56.42 W
152.73 W
11.73 W
54.05 W
147.60 W
75.26 W
80.50 W
188.81 W
167.16 W
75.60 W
56.42 W
155.23 W
12.19 W
54.05 W
140.36 W
75.65 W
79.81 W
183.73 W
236.09 W
75.65 W
56.19 W
152.95 W
12.19 W
53.80 W
160.13 W
75.52 W
79.52 W
230.84 W
184.45 W
75.26 W
56.16 W
160.50 W
11.73 W
54.05 W
152.05 W
75.45 W
79.21 W
102.71 W
169.74 W
153.27 W
56.20 W
161.30 W
12.09 W
54.06 W
153.45 W
231.39 W
215.39 W
196.65 W
223.61 W
233.71 W
56.61 W
159.01 W
11.80 W
53.94 W
195.62 W
232.60 W
240.50 W
192.58 W
230.50 W
227.78 W
56.31 W
159.73 W
11.62 W
53.93 W
161.01 W
214.23 W
228.21 W
181.85 W
218.39 W
214.75 W
56.31 W
153.63 W
12.60 W
53.94 W
169.18 W
218.79 W
221.59 W
184.70 W
191.09 W
237.55 W
56.05 W
161.65 W
12.06 W
53.92 W
152.39 W
229.67 W
224.35 W
185.62 W
188.30 W
221.98 W
56.65 W
162.11 W
12.41 W
53.94 W
162.76 W
238.34 W
228.41 W
194.67 W
162.56 W
237.16 W
56.44 W
164.65 W
12.74 W
53.70 W
154.77 W
200.57 W
208.86 W
206.35 W
194.13 W
216.28 W
56.55 W
157.97 W
13.54 W
53.95 W
175.50 W
225.63 W
243.67 W
194.69 W
193.07 W
231.31 W
56.05 W
162.74 W
11.97 W
54.19 W
144.26 W
219.30 W
214.06 W
187.58 W
199.80 W
187.90 W
56.37 W
162.00 W
12.75 W
54.22 W
183.01 W
225.03 W
244.57 W
188.68 W
198.38 W
242.18 W
56.44 W
96.99 W
12.16 W
53.97 W
198.80 W
225.17 W
207.80 W
206.89 W
191.46 W
226.67 W
56.09 W
68.36 W
11.48 W
54.16 W
167.84 W
195.47 W
233.70 W
218.37 W
187.14 W
237.48 W
56.59 W
67.56 W
11.62 W
53.92 W
160.17 W
224.73 W
230.60 W
240.17 W
199.75 W
175.96 W
55.95 W
56.81 W
12.98 W
53.71 W
178.53 W
169.34 W
264.95 W
224.33 W
190.94 W
165.95 W
56.37 W
57.31 W
11.98 W
54.02 W
147.95 W
269.31 W
165.39 W
209.13 W
186.54 W
254.70 W
56.35 W
55.84 W
12.07 W
53.71 W
161.43 W
258.51 W
186.86 W
206.15 W
195.44 W
244.88 W
56.37 W
56.06 W
12.08 W
54.20 W
178.36 W
156.35 W
178.65 W
206.29 W
184.01 W
267.36 W
56.40 W
55.57 W
13.21 W
53.95 W
164.77 W
223.39 W
240.61 W
230.39 W
192.50 W
243.80 W
56.68 W
55.50 W
12.51 W
53.94 W
157.05 W
196.68 W
249.59 W
259.56 W
231.45 W
171.34 W
56.34 W
58.51 W
12.75 W
54.20 W
148.18 W
166.37 W
159.03 W
280.15 W
233.11 W
165.83 W
56.34 W
122.75 W
12.61 W
53.94 W
147.90 W
77.48 W
82.82 W
274.88 W
246.53 W
77.03 W
56.42 W
101.62 W
11.73 W
54.04 W
156.38 W
76.64 W
81.49 W
209.62 W
154.73 W
76.54 W
56.42 W
161.23 W
12.19 W
54.02 W
169.90 W
76.44 W
81.19 W
187.88 W
157.04 W
76.24 W
56.66 W
153.29 W
12.98 W
54.02 W
168.96 W
76.25 W
80.79 W
165.01 W
243.76 W
75.91 W
56.39 W
163.37 W
12.62 W
54.05 W
161.69 W
75.41 W
80.31 W
214.30 W
232.10 W
75.60 W
56.42 W
160.03 W
11.83 W
54.61 W
150.69 W
75.61 W
79.56 W
203.64 W
161.91 W
74.91 W
56.42 W
164.78 W
12.28 W
54.29 W
165.07 W
75.60 W
79.52 W
239.47 W
267.82 W
75.15 W
56.42 W
166.09 W
13.57 W
54.02 W
170.32 W
75.38 W
79.36 W
156.06 W
77.59 W
75.20 W
56.43 W
165.35 W
12.77 W
54.29 W
159.24 W
213.99 W
117.47 W
182.69 W
218.37 W
214.81 W
56.90 W
161.94 W
12.17 W
54.20 W
175.23 W
189.84 W
227.18 W
200.14 W
216.51 W
229.32 W
56.51 W
166.90 W
12.06 W
54.20 W
199.64 W
232.13 W
218.32 W
189.46 W
228.56 W
230.63 W
55.94 W
168.45 W
12.16 W
54.25 W
175.24 W
213.54 W
240.79 W
178.12 W
199.50 W
229.79 W
56.31 W
138.14 W
12.15 W
54.54 W
172.93 W
226.90 W
234.09 W
195.99 W
195.08 W
220.71 W
56.31 W
148.35 W
11.62 W
54.42 W
182.80 W
208.61 W
237.27 W
192.37 W
192.93 W
139.42 W
207.23 W
147.99 W
12.39 W
53.88 W
164.38 W
234.02 W
233.12 W
179.11 W
198.65 W
172.53 W
194.28 W
137.96 W
11.71 W
54.15 W
168.47 W
214.89 W
228.75 W
179.67 W
192.16 W
231.43 W
205.00 W
68.77 W
12.50 W
54.19 W
193.13 W
235.85 W
228.95 W
192.64 W
198.59 W
213.28 W
67.70 W
54.98 W
12.07 W
54.46 W
196.16 W
219.51 W
229.09 W
196.19 W
188.48 W
239.15 W
56.39 W
55.39 W
12.41 W
54.26 W
150.99 W
231.80 W
225.14 W
225.12 W
197.63 W
242.07 W
57.70 W
55.07 W
12.36 W
54.72 W
172.74 W
234.80 W
239.10 W
217.55 W
195.89 W
210.98 W
56.92 W
54.66 W
12.42 W
54.66 W
160.35 W
237.13 W
208.99 W
207.28 W
192.48 W
241.43 W
57.43 W
55.87 W
11.48 W
54.47 W
162.30 W
253.05 W
225.30 W
224.34 W
215.04 W
245.60 W
56.96 W
55.05 W
11.82 W
54.51 W
169.31 W
163.32 W
265.48 W
223.08 W
195.16 W
266.93 W
56.92 W
96.20 W
12.06 W
54.22 W
151.10 W
167.81 W
164.98 W
213.17 W
196.34 W
157.85 W
57.18 W
144.85 W
11.90 W
53.86 W
145.74 W
252.91 W
215.99 W
225.08 W
191.50 W
233.88 W
56.89 W
157.86 W
11.62 W
53.67 W
151.65 W
242.71 W
169.79 W
151.33 W
191.60 W
248.45 W
56.79 W
117.15 W
13.38 W
53.86 W
146.08 W
207.54 W
200.40 W
279.02 W
191.27 W
169.40 W
138.00 W
89.95 W
11.36 W
54.12 W
181.49 W
226.99 W
241.59 W
227.11 W
220.96 W
253.67 W
213.00 W
159.81 W
13.17 W
53.67 W
158.48 W
77.63 W
82.12 W
187.47 W
211.41 W
77.97 W
77.38 W
166.98 W
12.06 W
53.76 W
166.35 W
76.99 W
81.67 W
205.89 W
277.45 W
76.90 W
211.80 W
151.03 W
12.50 W
53.77 W
167.12 W
76.49 W
81.00 W
157.30 W
173.41 W
76.34 W
75.66 W
171.24 W
12.17 W
53.77 W
158.69 W
76.20 W
80.53 W
169.76 W
226.16 W
75.87 W
194.84 W
169.46 W
11.48 W
53.76 W
175.12 W
75.39 W
78.47 W
220.46 W
242.66 W
75.16 W
215.67 W
175.18 W
11.82 W
54.01 W
178.81 W
75.65 W
79.55 W
158.51 W
275.73 W
75.46 W
205.98 W
166.59 W
11.82 W
53.76 W
167.66 W
75.60 W
79.42 W
206.19 W
192.74 W
75.35 W
215.41 W
154.97 W
12.17 W
54.01 W
165.89 W
75.51 W
79.15 W
191.19 W
241.00 W
75.26 W
157.85 W
159.81 W
11.64 W
53.67 W
164.01 W
224.54 W
236.31 W
197.80 W
237.91 W
228.30 W
161.28 W
157.19 W
11.80 W
53.91 W
150.04 W
226.58 W
226.57 W
198.67 W
223.67 W
234.50 W
223.32 W
97.31 W
11.80 W
53.45 W
178.79 W
209.32 W
239.00 W
184.21 W
207.02 W
216.77 W
70.33 W
155.54 W
12.31 W
53.67 W
173.01 W
233.85 W
238.04 W
187.40 W
194.42 W
234.53 W
58.17 W
66.14 W
12.06 W
53.92 W
165.46 W
236.52 W
233.69 W
197.67 W
201.00 W
235.32 W
57.77 W
55.05 W
11.72 W
53.92 W
173.27 W
218.49 W
234.61 W
195.70 W
192.87 W
220.87 W
58.27 W
55.40 W
11.82 W
53.95 W
187.36 W
234.75 W
242.83 W
191.75 W
192.04 W
207.68 W
57.76 W
54.88 W
11.82 W
53.92 W
156.76 W
236.76 W
230.15 W
185.61 W
203.61 W
245.08 W
57.77 W
55.16 W
13.31 W
53.71 W
171.66 W
221.07 W
235.65 W
213.47 W
215.55 W
191.31 W
57.56 W
55.70 W
12.85 W
53.94 W
153.56 W
236.13 W
248.25 W
224.98 W
185.87 W
236.46 W
57.49 W
131.25 W
12.40 W
53.97 W
175.24 W
215.90 W
228.27 W
199.98 W
185.08 W
227.84 W
57.66 W
158.81 W
12.00 W
54.16 W
179.62 W
222.08 W
228.68 W
227.79 W
195.18 W
247.83 W
57.49 W
152.81 W
11.46 W
53.91 W
161.98 W
223.74 W
225.08 W
223.34 W
196.53 W
226.33 W
57.42 W
85.79 W
11.57 W
53.94 W
151.84 W
249.20 W
167.10 W
229.91 W
189.98 W
196.91 W
57.35 W
98.63 W
11.71 W
53.86 W
149.58 W
159.79 W
199.94 W
229.37 W
205.13 W
243.56 W
56.96 W
148.79 W
12.17 W
53.97 W
161.44 W
275.33 W
258.21 W
227.93 W
199.30 W
170.96 W
57.15 W
147.49 W
12.06 W
54.13 W
174.80 W
180.57 W
243.77 W
208.02 W
190.15 W
218.94 W
57.39 W
155.39 W
11.62 W
53.94 W
146.71 W
163.48 W
256.25 W
256.64 W
188.46 W
245.73 W
56.92 W
165.91 W
12.84 W
54.41 W
187.23 W
235.20 W
257.76 W
181.84 W
205.53 W
252.00 W
57.14 W
161.15 W
12.06 W
53.91 W
147.76 W
272.41 W
188.75 W
245.79 W
228.41 W
167.49 W
56.88 W
108.40 W
12.75 W
53.94 W
161.45 W
77.78 W
82.56 W
176.76 W
266.24 W
77.52 W
57.00 W
89.24 W
12.19 W
54.05 W
164.76 W
77.28 W
81.67 W
161.01 W
253.98 W
76.74 W
56.72 W
142.89 W
12.19 W
54.26 W
169.43 W
76.80 W
81.28 W
231.41 W
238.21 W
76.39 W
57.00 W
119.96 W
11.59 W
53.95 W
151.16 W
76.40 W
81.05 W
221.35 W
232.15 W
75.96 W
56.76 W
114.98 W
11.50 W
54.04 W
179.50 W
76.30 W
77.89 W
208.16 W
174.31 W
75.81 W
57.00 W
119.61 W
12.19 W
54.02 W
164.19 W
75.75 W
79.82 W
219.34 W
262.76 W
75.65 W
56.94 W
159.79 W
11.83 W
54.08 W
159.66 W
75.86 W
79.45 W
168.30 W
268.75 W
75.26 W
57.00 W
136.00 W
12.09 W
54.04 W
154.21 W
75.57 W
79.36 W
111.70 W
162.45 W
75.36 W
56.84 W
68.20 W
11.65 W
54.30 W
161.26 W
234.04 W
238.42 W
198.63 W
231.53 W
174.84 W
56.86 W
67.46 W
11.48 W
54.05 W
152.58 W
169.17 W
233.84 W
204.30 W
216.06 W
235.95 W
56.59 W
144.46 W
12.76 W
54.19 W
190.65 W
241.74 W
236.79 W
186.72 W
194.19 W
223.26 W
57.15 W
154.38 W
13.29 W
53.94 W
161.09 W
212.61 W
220.52 W
182.01 W
213.83 W
230.95 W
56.89 W
167.25 W
12.06 W
54.44 W
156.86 W
216.78 W
222.48 W
184.44 W
208.27 W
234.40 W
56.71 W
160.29 W
14.33 W
53.80 W
172.12 W
229.06 W
240.31 W
201.18 W
190.30 W
238.58 W
56.86 W
149.57 W
12.59 W
54.16 W
173.05 W
179.82 W
196.27 W
195.37 W
184.81 W
239.00 W
56.75 W
158.58 W
13.65 W
54.18 W
180.18 W
231.33 W
232.53 W
187.77 W
196.13 W
231.81 W
56.89 W
139.13 W
11.81 W
54.13 W
175.45 W
173.95 W
244.65 W
190.70 W
182.80 W
230.73 W
56.65 W
144.78 W
11.47 W
54.26 W
147.66 W
228.87 W
239.14 W
210.65 W
197.04 W
231.82 W
56.64 W
158.67 W
11.81 W
54.19 W
156.39 W
227.41 W
229.56 W
221.54 W
200.68 W
224.94 W
56.37 W
153.79 W
12.07 W
54.31 W
148.10 W
205.73 W
239.81 W
219.01 W
194.54 W
236.64 W
56.93 W
68.15 W
12.07 W
54.19 W
148.45 W
239.83 W
226.38 W
217.33 W
184.85 W
230.16 W
57.22 W
157.50 W
11.57 W
54.19 W
175.57 W
261.37 W
276.21 W
219.03 W
198.17 W
270.18 W
56.93 W
147.59 W
12.07 W
54.51 W
158.47 W
163.58 W
235.54 W
231.81 W
209.55 W
255.63 W
56.83 W
98.90 W
13.10 W
54.20 W
154.89 W
165.27 W
168.76 W
224.94 W
206.15 W
233.99 W
56.75 W
71.74 W
11.81 W
54.22 W
151.46 W
260.73 W
177.47 W
216.11 W
189.55 W
256.94 W
56.79 W
110.86 W
12.40 W
54.19 W
163.10 W
244.08 W
205.85 W
234.47 W
230.76 W
253.51 W
56.88 W
154.53 W
11.81 W
54.15 W
174.27 W
224.82 W
243.72 W
162.32 W
203.12 W
281.72 W
56.78 W
101.32 W
12.40 W
54.19 W
156.33 W
220.28 W
233.14 W
265.10 W
216.58 W
224.74 W
56.82 W
148.36 W
12.41 W
54.18 W
149.40 W
77.73 W
82.81 W
251.92 W
264.66 W
77.58 W
56.79 W
124.29 W
12.09 W
54.26 W
164.76 W
76.80 W
81.63 W
254.80 W
242.16 W
76.74 W
56.76 W
136.62 W
11.83 W
54.29 W
200.05 W
76.54 W
81.43 W
158.45 W
257.34 W
75.76 W
57.26 W
155.03 W
13.57 W
54.05 W
176.04 W
76.21 W
80.81 W
218.79 W
180.13 W
75.80 W
56.76 W
157.57 W
13.91 W
53.78 W
163.52 W
74.17 W
80.70 W
250.12 W
235.98 W
75.15 W
56.66 W
147.66 W
12.09 W
53.71 W
158.68 W
75.73 W
79.60 W
213.74 W
188.18 W
75.24 W
57.12 W
161.88 W
12.74 W
54.12 W
181.84 W
75.86 W
79.38 W
162.56 W
167.72 W
75.36 W
57.08 W
155.54 W
12.15 W
53.88 W
148.28 W
75.51 W
79.29 W
196.04 W
154.64 W
74.72 W
56.86 W
154.29 W
12.15 W
53.88 W
173.16 W
236.45 W
127.87 W
186.29 W
228.09 W
163.00 W
56.66 W
163.55 W
12.18 W
54.14 W
145.60 W
202.27 W
240.39 W
185.03 W
221.54 W
215.29 W
57.31 W
85.68 W
12.07 W
53.80 W
177.02 W
232.39 W
224.18 W
191.53 W
187.91 W
237.97 W
56.97 W
72.00 W
12.27 W
53.52 W
155.17 W
228.85 W
211.20 W
192.55 W
194.39 W
228.64 W
56.93 W
69.53 W
14.80 W
54.42 W
153.90 W
219.65 W
230.18 W
186.57 W
190.09 W
235.94 W
57.12 W
59.90 W
11.82 W
53.97 W
148.68 W
224.19 W
232.29 W
221.70 W
195.44 W
237.79 W
57.19 W
62.07 W
12.42 W
53.54 W
172.93 W
229.73 W
248.15 W
189.08 W
188.90 W
188.29 W
57.09 W
55.97 W
11.72 W
53.86 W
173.87 W
217.76 W
222.42 W
197.14 W
192.26 W
233.80 W
56.79 W
148.35 W
11.81 W
53.69 W
180.85 W
232.07 W
234.15 W
183.37 W
196.31 W
244.30 W
56.83 W
83.05 W
11.72 W
53.98 W
167.50 W
222.00 W
234.05 W
217.77 W
189.73 W
221.99 W
56.64 W
75.46 W
11.46 W
53.92 W
175.12 W
224.32 W
246.88 W
217.80 W
190.15 W
230.72 W
56.61 W
158.73 W
12.07 W
53.67 W
165.06 W
204.73 W
227.27 W
216.74 W
203.55 W
227.41 W
56.15 W
140.59 W
12.06 W
53.92 W
152.82 W
232.86 W
238.72 W
214.55 W
209.00 W
228.82 W
56.31 W
166.68 W
11.90 W
53.94 W
181.90 W
155.43 W
164.09 W
221.09 W
188.61 W
256.81 W
56.31 W
166.03 W
12.06 W
53.73 W
153.93 W
271.26 W
274.68 W
225.45 W
194.39 W
255.20 W
56.79 W
168.07 W
11.81 W
53.77 W
155.01 W
208.02 W
167.05 W
220.09 W
187.90 W
182.04 W
56.34 W
168.49 W
11.82 W
54.02 W
166.41 W
167.37 W
172.85 W
221.84 W
200.51 W
240.29 W
56.31 W
164.13 W
14.33 W
54.16 W
187.68 W
257.14 W
251.35 W
209.44 W
207.44 W
223.86 W
56.57 W
161.23 W
14.22 W
53.94 W
211.28 W
267.60 W
264.55 W
162.11 W
216.58 W
162.11 W
56.54 W
131.11 W
11.71 W
53.92 W
149.45 W
277.07 W
159.85 W
257.23 W
221.29 W
194.58 W
56.58 W
169.89 W
11.56 W
53.94 W
177.97 W
77.68 W
82.91 W
244.12 W
268.18 W
264.00 W
56.35 W
159.18 W
12.08 W
53.94 W
184.46 W
77.03 W
81.88 W
275.97 W
257.92 W
77.09 W
56.16 W
165.00 W
12.08 W
53.77 W
171.02 W
76.54 W
80.90 W
225.65 W
244.46 W
76.44 W
56.42 W
160.61 W
13.58 W
54.26 W
154.09 W
76.25 W
80.73 W
206.69 W
178.66 W
76.15 W
56.45 W
74.96 W
11.85 W
53.78 W
155.77 W
76.01 W
77.88 W
170.56 W
255.70 W
75.85 W
56.45 W
57.76 W
11.84 W
53.80 W
169.78 W
75.81 W
79.47 W
214.03 W
181.35 W
75.60 W
56.46 W
59.13 W
11.74 W
53.95 W
158.07 W
75.56 W
79.47 W
189.44 W
243.73 W
75.35 W
56.46 W
57.60 W
14.72 W
53.95 W
151.52 W
75.32 W
79.27 W
118.80 W
178.71 W
75.11 W
56.24 W
59.04 W
14.72 W
53.81 W
169.17 W
229.37 W
235.98 W
190.01 W
189.91 W
230.01 W
56.44 W
55.50 W
11.58 W
54.17 W
149.62 W
206.95 W
224.65 W
192.83 W
191.72 W
233.09 W
56.34 W
55.42 W
12.07 W
53.67 W
155.29 W
225.49 W
229.31 W
196.46 W
186.06 W
233.26 W
55.81 W
55.63 W
13.30 W
54.45 W
169.20 W
241.31 W
168.39 W
203.85 W
192.35 W
234.12 W
56.56 W
99.36 W
12.08 W
54.19 W
145.44 W
221.68 W
224.46 W
187.96 W
196.23 W
229.24 W
56.31 W
155.27 W
11.90 W
54.15 W
160.44 W
219.58 W
223.49 W
190.30 W
202.42 W
231.55 W
56.55 W
169.70 W
12.06 W
53.94 W
148.93 W
227.15 W
233.63 W
193.87 W
191.28 W
215.08 W
56.65 W
174.88 W
12.06 W
54.13 W
176.82 W
217.13 W
245.51 W
191.16 W
191.25 W
219.35 W
56.61 W
152.43 W
12.40 W
54.19 W
170.43 W
227.96 W
237.01 W
191.80 W
192.68 W
243.58 W
56.31 W
158.38 W
11.98 W
53.95 W
176.79 W
220.65 W
233.35 W
194.68 W
202.99 W
218.42 W
56.59 W
169.31 W
12.51 W
53.97 W
164.93 W
230.18 W
236.23 W
207.53 W
190.99 W
233.18 W
56.61 W
161.77 W
12.40 W
53.89 W
153.29 W
220.20 W
232.09 W
215.28 W
203.19 W
239.46 W
56.54 W
168.29 W
12.50 W
53.91 W
165.24 W
223.21 W
227.83 W
222.14 W
194.72 W
220.28 W
56.55 W
166.07 W
12.65 W
53.97 W
190.56 W
186.20 W
223.47 W
217.22 W
199.71 W
232.37 W
56.30 W
161.93 W
12.27 W
54.19 W
147.14 W
157.13 W
185.30 W
208.25 W
205.20 W
165.82 W
56.59 W
160.01 W
13.79 W
54.02 W
170.95 W
235.26 W
251.04 W
222.01 W
201.72 W
165.75 W
56.37 W
162.51 W
11.63 W
53.98 W
141.32 W
203.96 W
258.32 W
207.43 W
233.44 W
170.68 W
56.34 W
161.46 W
11.71 W
54.22 W
149.60 W
172.92 W
166.82 W
208.77 W
225.71 W
188.32 W
56.35 W
68.44 W
12.07 W
54.19 W
148.64 W
265.81 W
169.92 W
152.33 W
222.55 W
242.89 W
56.69 W
68.76 W
11.97 W
53.94 W
173.54 W
260.10 W
270.68 W
227.30 W
190.09 W
227.93 W
56.41 W
56.60 W
12.52 W
54.20 W
153.99 W
77.84 W
82.50 W
225.46 W
249.45 W
77.73 W
56.46 W
61.11 W
12.09 W
54.52 W
223.41 W
76.95 W
82.16 W
170.02 W
249.00 W
76.63 W
56.46 W
56.85 W
12.00 W
54.20 W
148.57 W
76.69 W
81.20 W
211.27 W
255.58 W
76.50 W
56.46 W
56.41 W
11.84 W
54.29 W
163.97 W
76.25 W
80.72 W
194.60 W
180.58 W
76.04 W
56.46 W
57.48 W
12.10 W
54.33 W
173.05 W
75.97 W
80.01 W
206.30 W
236.76 W
75.49 W
56.69 W
56.08 W
11.84 W
54.29 W
151.41 W
75.67 W
79.94 W
191.37 W
221.61 W
75.49 W
56.55 W
57.01 W
11.61 W
54.13 W
149.93 W
75.81 W
79.69 W
167.09 W
265.76 W
75.35 W
56.55 W
55.09 W
12.06 W
54.15 W
149.28 W
75.42 W
79.40 W
113.86 W
233.62 W
75.30 W
56.59 W
55.10 W
12.16 W
54.19 W
171.26 W
75.18 W
79.11 W
113.90 W
231.39 W
74.97 W
56.49 W
169.85 W
11.96 W
54.15 W
170.12 W
204.92 W
239.53 W
185.35 W
202.66 W
235.07 W
56.82 W
155.37 W
11.97 W
54.44 W
155.34 W
236.62 W
225.99 W
185.58 W
201.75 W
219.07 W
56.89 W
167.12 W
12.06 W
53.94 W
147.49 W
222.43 W
229.73 W
198.28 W
203.84 W
233.34 W
56.38 W
169.42 W
11.61 W
53.70 W
166.20 W
209.50 W
238.41 W
195.45 W
181.58 W
243.84 W
56.79 W
160.46 W
11.97 W
53.97 W
169.51 W
238.56 W
163.73 W
197.90 W
188.85 W
235.30 W
56.41 W
159.33 W
12.06 W
53.91 W
158.44 W
231.15 W
238.31 W
188.39 W
191.82 W
202.14 W
56.55 W
159.97 W
12.26 W
53.70 W
153.43 W
151.45 W
205.16 W
184.97 W
190.22 W
232.99 W
56.58 W
159.18 W
12.84 W
53.74 W
174.81 W
140.11 W
223.37 W
188.47 W
179.31 W
226.45 W
56.79 W
162.75 W
12.17 W
53.97 W
156.67 W
217.88 W
225.96 W
190.29 W
199.74 W
212.41 W
56.63 W
163.99 W
12.16 W
53.23 W
166.38 W
223.49 W
238.79 W
230.74 W
207.07 W
240.32 W
112.73 W
165.99 W
12.15 W
53.70 W
165.87 W
235.56 W
169.22 W
214.01 W
201.04 W
216.78 W
213.90 W
166.12 W
12.15 W
53.91 W
157.38 W
213.25 W
229.62 W
242.52 W
199.54 W
236.94 W
189.76 W
168.10 W
12.74 W
54.18 W
165.87 W
241.27 W
228.49 W
232.39 W
193.44 W
234.02 W
68.21 W
164.54 W
12.15 W
54.18 W
151.13 W
222.69 W
163.44 W
225.17 W
226.46 W
180.76 W
67.61 W
67.26 W
13.46 W
53.71 W
178.05 W
267.79 W
259.90 W
219.48 W
224.99 W
163.47 W
57.18 W
70.03 W
11.73 W
53.92 W
177.57 W
157.54 W
226.81 W
188.81 W
219.81 W
177.35 W
57.02 W
54.95 W
11.82 W
53.74 W
194.57 W
224.86 W
171.32 W
233.07 W
214.09 W
251.50 W
56.96 W
56.00 W
12.85 W
53.98 W
158.88 W
215.69 W
264.84 W
229.14 W
238.65 W
259.46 W
56.92 W
54.88 W
12.41 W
53.70 W
150.36 W
164.22 W
255.04 W
169.05 W
231.04 W
255.04 W
56.58 W
56.06 W
12.96 W
54.06 W
144.55 W
257.65 W
160.52 W
177.43 W
246.38 W
235.50 W
56.62 W
56.37 W
11.72 W
53.67 W
192.39 W
78.09 W
82.72 W
232.98 W
248.01 W
77.43 W
56.45 W
57.54 W
13.58 W
53.71 W
173.98 W
77.04 W
81.67 W
250.24 W
243.92 W
76.63 W
56.46 W
56.07 W
12.19 W
53.71 W
211.09 W
76.45 W
81.10 W
163.84 W
261.91 W
74.50 W
56.46 W
56.79 W
13.02 W
54.02 W
195.37 W
76.35 W
78.37 W
161.10 W
167.81 W
75.90 W
56.69 W
105.12 W
11.49 W
54.04 W
201.50 W
76.11 W
79.87 W
224.74 W
249.57 W
75.74 W
56.76 W
97.96 W
11.93 W
53.71 W
226.63 W
75.87 W
79.66 W
154.94 W
268.89 W
75.64 W
56.66 W
155.00 W
13.67 W
54.02 W
177.74 W
75.60 W
79.49 W
222.33 W
233.48 W
75.29 W
56.42 W
164.57 W
12.87 W
54.02 W
165.90 W
75.51 W
79.16 W
171.90 W
215.85 W
75.17 W
56.66 W
162.24 W
13.48 W
53.80 W
187.54 W
156.31 W
182.99 W
200.77 W
198.70 W
232.01 W
56.41 W
164.83 W
12.84 W
53.94 W
195.10 W
218.43 W
235.54 W
197.68 W
202.57 W
205.11 W
56.55 W
159.10 W
11.72 W
54.19 W
147.50 W
217.56 W
221.57 W
190.81 W
191.68 W
234.87 W
56.55 W
162.99 W
13.04 W
54.16 W
160.26 W
229.10 W
209.53 W
192.16 W
185.28 W
228.74 W
56.44 W
158.88 W
12.06 W
53.92 W
158.79 W
218.82 W
160.06 W
187.48 W
193.66 W
237.39 W
207.18 W
164.17 W
12.15 W
53.91 W
182.37 W
224.87 W
225.85 W
199.48 W
186.06 W
210.14 W
113.13 W
159.24 W
12.16 W
54.18 W
160.69 W
228.84 W
235.20 W
198.52 W
187.32 W
222.18 W
188.68 W
169.01 W
12.40 W
53.92 W
156.43 W
230.88 W
240.74 W
187.51 W
201.82 W
244.15 W
211.44 W
169.72 W
12.15 W
53.87 W
183.63 W
238.47 W
227.21 W
187.32 W
203.38 W
233.83 W
201.98 W
156.89 W
12.93 W
54.15 W
182.30 W
215.28 W
234.74 W
221.57 W
191.18 W
248.18 W
218.20 W
80.88 W
12.73 W
54.48 W
180.41 W
232.43 W
172.25 W
221.46 W
199.70 W
216.03 W
144.48 W
150.77 W
12.06 W
53.92 W
148.08 W
214.71 W
227.76 W
212.38 W
207.50 W
141.20 W
194.53 W
68.13 W
11.96 W
53.91 W
180.86 W
223.97 W
252.21 W
233.27 W
191.30 W
234.69 W
213.37 W
66.35 W
12.50 W
53.89 W
187.83 W
192.05 W
259.25 W
217.62 W
230.40 W
170.97 W
200.02 W
55.93 W
12.06 W
54.19 W
164.47 W
169.79 W
165.31 W
223.16 W
233.91 W
229.59 W
217.02 W
55.36 W
12.06 W
54.08 W
156.40 W
162.00 W
257.06 W
202.97 W
169.40 W
157.12 W
71.79 W
55.41 W
12.08 W
54.05 W
