power.draw [W]
172.15 W
164.06 W
237.81 W
200.21 W
207.30 W
231.59 W
57.12 W
55.30 W
12.09 W
54.22 W
66.39 W
226.27 W
232.25 W
185.53 W
215.37 W
228.78 W
56.99 W
62.73 W
12.41 W
53.99 W
156.53 W
239.49 W
236.27 W
183.94 W
206.73 W
164.65 W
56.92 W
64.91 W
13.31 W
54.19 W
179.26 W
259.52 W
182.99 W
189.67 W
224.49 W
161.36 W
56.44 W
60.13 W
11.58 W
54.22 W
159.92 W
190.22 W
241.49 W
178.98 W
206.77 W
218.47 W
56.68 W
55.75 W
13.10 W
53.71 W
181.96 W
257.93 W
266.51 W
201.58 W
174.97 W
186.54 W
56.62 W
57.74 W
12.18 W
54.19 W
150.49 W
224.71 W
260.05 W
193.78 W
219.59 W
155.28 W
56.75 W
57.37 W
12.08 W
53.95 W
210.04 W
194.90 W
221.07 W
180.49 W
262.21 W
249.73 W
56.58 W
59.29 W
11.91 W
53.77 W
180.99 W
166.02 W
171.13 W
192.82 W
210.66 W
239.88 W
56.55 W
116.71 W
11.57 W
53.94 W
163.08 W
258.64 W
255.07 W
195.23 W
160.65 W
169.26 W
56.65 W
151.72 W
13.56 W
53.92 W
175.18 W
77.93 W
83.36 W
266.69 W
152.76 W
79.02 W
56.45 W
147.40 W
11.58 W
54.30 W
212.12 W
77.23 W
81.67 W
257.64 W
163.30 W
76.68 W
56.76 W
145.11 W
12.98 W
54.02 W
149.92 W
76.65 W
81.34 W
256.92 W
76.26 W
75.75 W
56.46 W
153.42 W
12.78 W
53.99 W
227.57 W
76.22 W
80.80 W
253.51 W
76.13 W
76.10 W
56.70 W
103.55 W
12.39 W
53.78 W
149.82 W
76.16 W
80.01 W
157.80 W
75.39 W
75.71 W
56.42 W
83.97 W
12.19 W
54.20 W
202.88 W
75.68 W
79.67 W
256.53 W
75.33 W
75.41 W
56.42 W
101.49 W
12.19 W
53.95 W
212.41 W
75.75 W
79.62 W
234.38 W
74.99 W
75.56 W
56.43 W
142.08 W
11.93 W
53.95 W
163.08 W
75.57 W
79.12 W
176.84 W
74.63 W
75.13 W
56.92 W
74.42 W
12.19 W
53.82 W
151.33 W
174.87 W
224.74 W
234.51 W
211.64 W
236.70 W
56.61 W
69.21 W
12.85 W
54.51 W
160.45 W
233.31 W
241.27 W
225.93 W
200.75 W
232.85 W
56.58 W
58.32 W
11.58 W
53.94 W
156.74 W
203.01 W
235.90 W
211.99 W
211.17 W
148.73 W
56.37 W
58.92 W
11.63 W
53.88 W
156.88 W
225.68 W
230.74 W
210.39 W
212.73 W
236.76 W
56.19 W
63.15 W
12.07 W
53.70 W
147.73 W
223.23 W
233.79 W
191.13 W
212.15 W
224.44 W
56.37 W
58.78 W
12.07 W
53.95 W
203.24 W
210.55 W
244.04 W
186.65 W
225.47 W
242.85 W
56.37 W
59.33 W
12.18 W
53.43 W
197.85 W
241.87 W
223.80 W
194.59 W
213.11 W
227.82 W
56.35 W
59.60 W
11.73 W
54.20 W
189.50 W
213.60 W
238.32 W
194.75 W
216.78 W
233.59 W
56.38 W
58.72 W
11.68 W
54.27 W
169.89 W
219.54 W
245.85 W
200.32 W
229.24 W
236.07 W
56.37 W
64.36 W
11.98 W
53.94 W
214.67 W
221.58 W
222.16 W
193.78 W
209.69 W
230.56 W
56.37 W
55.91 W
12.18 W
53.98 W
187.36 W
221.71 W
219.68 W
201.98 W
235.48 W
227.29 W
56.66 W
55.65 W
12.27 W
54.19 W
150.03 W
234.51 W
243.74 W
198.52 W
215.23 W
230.28 W
56.34 W
144.20 W
12.01 W
54.42 W
137.15 W
244.43 W
241.56 W
194.27 W
200.63 W
235.66 W
56.41 W
100.79 W
12.06 W
53.76 W
188.89 W
177.42 W
173.71 W
188.38 W
213.21 W
183.58 W
56.59 W
159.55 W
12.07 W
53.98 W
169.33 W
162.76 W
171.53 W
189.06 W
239.02 W
166.97 W
56.37 W
163.91 W
11.91 W
54.13 W
164.27 W
170.22 W
196.01 W
167.77 W
153.43 W
220.02 W
56.55 W
161.56 W
12.41 W
53.92 W
172.75 W
170.68 W
253.78 W
189.12 W
160.94 W
273.43 W
56.08 W
150.83 W
12.50 W
54.55 W
154.54 W
237.63 W
272.89 W
196.40 W
275.20 W
254.70 W
56.61 W
99.00 W
12.17 W
53.91 W
202.87 W
264.24 W
249.15 W
195.53 W
240.96 W
246.98 W
56.82 W
104.46 W
11.91 W
53.98 W
222.46 W
246.71 W
218.32 W
183.80 W
165.82 W
218.60 W
56.41 W
162.39 W
12.06 W
54.09 W
145.95 W
77.65 W
82.87 W
266.11 W
246.35 W
77.42 W
56.46 W
75.70 W
12.88 W
54.02 W
204.76 W
77.20 W
81.64 W
259.27 W
80.08 W
76.74 W
56.73 W
74.96 W
11.85 W
54.23 W
184.10 W
76.50 W
81.20 W
172.66 W
81.69 W
74.41 W
56.49 W
62.44 W
12.10 W
54.09 W
159.80 W
76.26 W
79.57 W
229.43 W
76.38 W
76.06 W
56.73 W
67.00 W
12.54 W
54.29 W
191.65 W
76.15 W
79.87 W
207.84 W
79.29 W
75.70 W
56.49 W
59.62 W
12.04 W
54.33 W
187.07 W
75.83 W
79.80 W
267.32 W
77.40 W
75.41 W
56.59 W
57.70 W
12.84 W
54.19 W
193.58 W
75.63 W
79.51 W
237.00 W
77.14 W
75.41 W
56.56 W
54.88 W
11.81 W
54.42 W
176.81 W
75.48 W
79.31 W
154.78 W
81.14 W
75.26 W
56.59 W
56.06 W
12.07 W
54.19 W
184.21 W
236.04 W
227.61 W
181.01 W
200.44 W
224.84 W
57.15 W
55.47 W
13.31 W
54.72 W
193.55 W
213.54 W
149.62 W
230.93 W
218.52 W
182.50 W
56.59 W
55.11 W
12.66 W
54.16 W
144.32 W
236.44 W
236.62 W
221.62 W
230.18 W
216.21 W
56.96 W
54.76 W
12.61 W
54.44 W
179.63 W
211.55 W
239.87 W
226.54 W
201.96 W
222.68 W
56.69 W
55.16 W
13.66 W
54.38 W
170.10 W
224.48 W
234.66 W
236.23 W
227.49 W
233.84 W
56.66 W
141.29 W
12.42 W
53.73 W
156.21 W
198.56 W
215.81 W
188.85 W
214.59 W
224.67 W
56.55 W
158.53 W
12.50 W
53.95 W
192.73 W
243.77 W
151.93 W
181.61 W
184.46 W
235.72 W
56.41 W
159.13 W
11.97 W
53.67 W
215.47 W
136.79 W
242.05 W
211.62 W
220.29 W
211.72 W
56.31 W
160.77 W
14.22 W
53.98 W
154.94 W
232.50 W
236.70 W
194.58 W
229.84 W
236.47 W
56.34 W
117.44 W
11.56 W
53.94 W
172.38 W
226.18 W
239.74 W
193.08 W
228.96 W
222.66 W
56.32 W
149.86 W
12.50 W
54.19 W
158.01 W
212.20 W
234.20 W
193.96 W
226.07 W
218.41 W
56.35 W
160.94 W
11.81 W
53.68 W
171.60 W
223.28 W
245.57 W
191.97 W
227.68 W
220.05 W
56.55 W
107.11 W
12.31 W
54.32 W
157.87 W
166.27 W
229.42 W
207.01 W
222.57 W
240.43 W
56.58 W
156.82 W
12.85 W
53.73 W
154.06 W
189.62 W
221.07 W
201.28 W
235.83 W
215.47 W
56.61 W
152.52 W
12.59 W
53.63 W
164.60 W
262.89 W
176.69 W
192.46 W
243.08 W
158.54 W
56.72 W
69.49 W
11.67 W
53.65 W
201.13 W
198.14 W
272.77 W
186.42 W
206.93 W
245.30 W
56.62 W
62.22 W
11.92 W
53.86 W
162.18 W
157.75 W
274.14 W
185.82 W
164.00 W
216.59 W
56.58 W
58.55 W
11.83 W
53.88 W
163.54 W
223.43 W
165.16 W
181.75 W
246.55 W
199.81 W
191.66 W
54.85 W
11.90 W
53.85 W
153.39 W
182.93 W
267.80 W
190.01 W
254.20 W
258.90 W
67.32 W
55.46 W
12.17 W
53.64 W
150.26 W
178.81 W
171.11 W
187.72 W
254.15 W
263.13 W
66.90 W
55.22 W
12.52 W
53.75 W
195.04 W
77.10 W
186.57 W
248.97 W
255.27 W
77.62 W
57.03 W
55.73 W
11.94 W
53.50 W
156.64 W
77.20 W
81.77 W
256.43 W
78.39 W
76.64 W
56.49 W
55.62 W
12.19 W
53.72 W
156.53 W
76.60 W
81.05 W
259.27 W
82.12 W
76.54 W
56.49 W
56.02 W
13.58 W
53.78 W
155.44 W
76.41 W
80.95 W
239.15 W
76.66 W
76.06 W
56.24 W
55.77 W
12.64 W
53.75 W
197.15 W
75.28 W
80.54 W
152.02 W
78.11 W
75.74 W
56.49 W
55.88 W
12.79 W
53.72 W
168.56 W
76.03 W
79.71 W
239.27 W
78.96 W
75.61 W
56.42 W
141.51 W
11.49 W
54.05 W
178.97 W
75.61 W
79.57 W
220.71 W
75.42 W
75.49 W
56.20 W
144.60 W
11.83 W
53.93 W
167.49 W
75.52 W
79.27 W
166.48 W
74.83 W
75.31 W
56.20 W
114.71 W
12.78 W
53.82 W
152.40 W
219.64 W
236.19 W
229.78 W
200.05 W
226.53 W
56.61 W
113.39 W
13.20 W
54.22 W
183.50 W
232.47 W
163.84 W
183.46 W
222.72 W
164.51 W
56.35 W
154.10 W
11.91 W
54.20 W
162.54 W
228.26 W
235.33 W
206.93 W
218.75 W
238.21 W
56.30 W
157.71 W
12.46 W
53.89 W
216.76 W
230.80 W
234.80 W
210.19 W
189.86 W
170.44 W
56.15 W
160.69 W
11.71 W
53.88 W
176.82 W
234.40 W
216.84 W
213.86 W
218.69 W
226.41 W
56.18 W
87.79 W
12.36 W
53.83 W
130.19 W
232.24 W
237.38 W
190.26 W
224.80 W
232.98 W
56.65 W
102.89 W
12.76 W
53.94 W
151.47 W
235.56 W
196.41 W
175.48 W
186.06 W
221.37 W
56.62 W
83.89 W
13.39 W
53.94 W
155.66 W
220.39 W
229.04 W
190.30 W
221.64 W
234.00 W
56.37 W
67.72 W
11.81 W
53.92 W
188.60 W
238.45 W
242.63 W
180.73 W
216.88 W
195.53 W
56.82 W
54.62 W
12.51 W
53.94 W
187.29 W
229.65 W
249.10 W
203.42 W
223.66 W
231.06 W
56.86 W
56.32 W
12.18 W
53.94 W
202.70 W
240.57 W
228.37 W
188.17 W
232.08 W
243.00 W
56.61 W
54.91 W
13.01 W
54.51 W
153.49 W
222.35 W
226.85 W
196.65 W
216.06 W
237.11 W
56.62 W
54.88 W
12.51 W
53.93 W
176.24 W
232.08 W
230.33 W
190.33 W
195.94 W
229.04 W
56.37 W
54.41 W
12.72 W
53.92 W
119.75 W
187.61 W
221.50 W
192.50 W
209.64 W
225.83 W
56.28 W
56.45 W
11.82 W
53.98 W
202.45 W
162.37 W
210.30 W
192.52 W
156.87 W
250.95 W
56.41 W
54.63 W
11.82 W
53.95 W
156.71 W
178.77 W
172.08 W
204.99 W
157.19 W
166.33 W
56.44 W
57.37 W
12.86 W
53.94 W
146.50 W
227.59 W
227.22 W
189.45 W
208.02 W
178.94 W
56.44 W
56.84 W
13.40 W
53.95 W
219.03 W
236.27 W
254.99 W
185.32 W
238.79 W
248.65 W
56.47 W
57.77 W
12.51 W
53.92 W
178.89 W
223.54 W
267.63 W
190.90 W
220.67 W
260.59 W
56.55 W
63.41 W
12.61 W
54.16 W
151.94 W
166.13 W
241.03 W
181.61 W
201.02 W
163.21 W
56.31 W
118.11 W
12.95 W
54.22 W
163.36 W
77.60 W
82.62 W
207.31 W
159.69 W
77.79 W
56.42 W
153.42 W
13.11 W
54.27 W
156.48 W
77.00 W
81.93 W
175.11 W
233.56 W
76.80 W
56.45 W
159.90 W
12.09 W
53.99 W
169.85 W
76.56 W
81.14 W
262.78 W
76.07 W
76.31 W
56.46 W
93.09 W
12.19 W
53.95 W
176.81 W
76.21 W
80.79 W
260.73 W
75.62 W
76.05 W
209.42 W
149.49 W
12.17 W
53.99 W
156.86 W
76.20 W
79.96 W
200.62 W
75.57 W
75.61 W
67.77 W
133.55 W
12.54 W
54.27 W
192.97 W
75.82 W
79.71 W
154.93 W
75.43 W
75.61 W
66.99 W
151.57 W
12.28 W
54.02 W
164.60 W
75.46 W
79.44 W
241.23 W
76.20 W
75.41 W
56.79 W
153.09 W
12.60 W
54.38 W
202.46 W
75.42 W
79.31 W
269.43 W
75.31 W
75.21 W
56.89 W
160.48 W
12.06 W
54.16 W
174.16 W
229.65 W
233.39 W
223.47 W
224.80 W
218.41 W
56.68 W
67.67 W
12.07 W
54.20 W
208.33 W
235.93 W
217.17 W
174.91 W
203.33 W
195.75 W
56.40 W
55.36 W
12.07 W
54.42 W
178.02 W
240.71 W
208.37 W
218.30 W
226.11 W
243.89 W
56.69 W
57.07 W
12.51 W
54.44 W
157.53 W
225.41 W
239.77 W
226.82 W
213.34 W
234.16 W
56.93 W
56.45 W
12.52 W
54.20 W
166.88 W
220.35 W
239.10 W
206.74 W
208.91 W
225.41 W
56.69 W
57.38 W
12.52 W
54.42 W
176.45 W
233.57 W
224.98 W
192.14 W
229.36 W
248.12 W
56.59 W
55.99 W
14.34 W
54.42 W
155.85 W
210.60 W
208.08 W
183.82 W
211.91 W
221.17 W
56.63 W
56.87 W
11.73 W
54.45 W
181.61 W
234.70 W
250.85 W
183.91 W
209.08 W
229.10 W
166.17 W
60.07 W
12.75 W
54.19 W
164.57 W
234.96 W
226.53 W
191.40 W
205.51 W
222.79 W
215.24 W
57.51 W
11.80 W
53.94 W
174.00 W
228.84 W
212.17 W
186.01 W
231.00 W
232.24 W
194.33 W
61.56 W
12.84 W
54.03 W
143.89 W
197.34 W
241.32 W
189.12 W
216.86 W
206.71 W
205.83 W
138.57 W
12.95 W
54.92 W
179.75 W
204.60 W
231.74 W
198.68 W
150.95 W
235.21 W
208.13 W
97.62 W
12.30 W
54.25 W
179.97 W
227.40 W
242.39 W
197.48 W
213.66 W
212.64 W
209.12 W
85.85 W
11.70 W
54.19 W
146.71 W
235.32 W
268.73 W
198.46 W
200.83 W
246.90 W
75.59 W
127.08 W
11.91 W
53.92 W
145.59 W
250.19 W
267.66 W
194.83 W
202.38 W
163.02 W
197.67 W
147.72 W
12.93 W
53.67 W
211.11 W
236.64 W
160.18 W
189.70 W
222.80 W
235.25 W
208.76 W
113.90 W
12.49 W
53.63 W
195.80 W
237.76 W
239.75 W
193.08 W
221.97 W
262.30 W
196.40 W
94.17 W
13.78 W
53.69 W
151.13 W
267.50 W
172.51 W
187.21 W
271.38 W
259.33 W
212.84 W
156.39 W
12.74 W
53.67 W
158.42 W
212.10 W
175.59 W
182.67 W
186.25 W
224.31 W
200.45 W
154.17 W
12.48 W
53.94 W
212.09 W
168.87 W
253.62 W
191.23 W
245.69 W
222.23 W
70.66 W
77.17 W
12.61 W
53.74 W
182.26 W
211.51 W
82.69 W
185.10 W
169.97 W
165.70 W
69.57 W
66.02 W
12.53 W
53.75 W
165.89 W
77.25 W
81.78 W
229.92 W
164.55 W
76.73 W
58.38 W
58.04 W
11.84 W
53.71 W
131.68 W
76.60 W
81.09 W
240.78 W
76.42 W
75.61 W
58.18 W
59.56 W
12.10 W
53.82 W
172.95 W
76.26 W
81.00 W
230.69 W
76.86 W
76.06 W
58.18 W
57.15 W
12.19 W
53.75 W
222.18 W
76.26 W
79.92 W
226.28 W
75.99 W
75.96 W
58.17 W
57.21 W
12.54 W
53.75 W
149.75 W
76.07 W
79.67 W
259.41 W
76.06 W
75.46 W
57.91 W
56.70 W
12.64 W
53.99 W
133.23 W
75.66 W
79.27 W
251.21 W
76.16 W
75.35 W
57.91 W
55.27 W
12.19 W
53.99 W
146.13 W
75.66 W
79.27 W
167.94 W
74.69 W
75.36 W
57.91 W
57.87 W
11.85 W
53.75 W
175.74 W
226.61 W
185.15 W
181.44 W
166.45 W
226.71 W
57.77 W
54.70 W
11.93 W
54.18 W
143.96 W
210.29 W
235.18 W
234.10 W
227.09 W
199.88 W
57.21 W
56.00 W
12.52 W
53.71 W
165.63 W
243.09 W
243.56 W
218.66 W
212.96 W
244.88 W
57.49 W
94.54 W
13.30 W
54.16 W
211.42 W
217.90 W
239.72 W
227.00 W
204.19 W
206.01 W
57.43 W
142.82 W
12.84 W
53.82 W
195.30 W
213.41 W
232.46 W
196.99 W
218.17 W
219.03 W
57.02 W
142.20 W
11.91 W
53.84 W
159.81 W
233.79 W
241.83 W
187.13 W
201.89 W
160.30 W
57.21 W
135.16 W
12.60 W
53.94 W
209.44 W
219.03 W
244.88 W
178.67 W
224.70 W
230.48 W
57.52 W
142.77 W
12.75 W
53.71 W
168.19 W
234.58 W
212.96 W
190.11 W
205.10 W
245.78 W
57.42 W
158.54 W
11.90 W
53.94 W
217.92 W
204.77 W
190.17 W
199.43 W
225.29 W
151.75 W
56.88 W
97.43 W
11.81 W
53.92 W
208.03 W
222.91 W
232.61 W
188.41 W
211.08 W
226.58 W
56.89 W
152.99 W
12.75 W
53.68 W
168.01 W
235.20 W
179.08 W
193.12 W
214.72 W
243.91 W
56.67 W
127.96 W
12.17 W
53.94 W
159.21 W
219.01 W
238.52 W
182.79 W
176.87 W
222.62 W
56.96 W
67.03 W
12.18 W
53.92 W
157.04 W
232.35 W
244.41 W
197.20 W
216.49 W
235.59 W
56.71 W
66.42 W
14.13 W
53.49 W
176.76 W
245.73 W
213.70 W
197.29 W
202.45 W
211.32 W
56.69 W
57.38 W
13.65 W
54.02 W
176.88 W
157.08 W
177.42 W
185.99 W
248.05 W
191.17 W
56.92 W
62.65 W
12.76 W
54.13 W
179.25 W
250.94 W
251.44 W
191.55 W
157.27 W
161.05 W
56.93 W
55.63 W
12.86 W
54.13 W
185.86 W
210.98 W
161.25 W
187.85 W
247.74 W
251.12 W
56.75 W
55.72 W
12.96 W
53.95 W
162.65 W
265.55 W
249.92 W
188.81 W
184.08 W
227.54 W
56.72 W
54.66 W
11.82 W
54.42 W
212.10 W
251.53 W
253.15 W
206.85 W
249.57 W
212.99 W
56.82 W
56.10 W
11.82 W
53.85 W
208.85 W
256.07 W
169.77 W
188.19 W
282.65 W
256.09 W
56.68 W
55.22 W
11.91 W
54.19 W
167.47 W
78.07 W
82.80 W
228.76 W
170.93 W
78.06 W
56.72 W
55.70 W
12.06 W
53.91 W
155.04 W
77.14 W
81.77 W
270.65 W
233.45 W
76.74 W
56.88 W
55.19 W
13.89 W
54.37 W
208.46 W
76.52 W
81.23 W
233.18 W
76.71 W
76.29 W
56.86 W
141.12 W
12.16 W
53.91 W
179.22 W
76.40 W
80.57 W
158.08 W
76.60 W
76.05 W
56.65 W
136.34 W
12.50 W
54.06 W
154.92 W
76.07 W
78.02 W
249.41 W
80.64 W
75.70 W
56.62 W
159.15 W
13.19 W
54.15 W
191.43 W
75.78 W
79.46 W
230.66 W
76.30 W
75.67 W
56.86 W
148.94 W
12.39 W
54.15 W
232.32 W
75.63 W
79.21 W
195.63 W
76.96 W
75.45 W
56.77 W
145.48 W
12.15 W
53.91 W
177.81 W
75.46 W
79.24 W
253.69 W
77.73 W
75.37 W
56.89 W
102.36 W
11.71 W
54.19 W
165.07 W
237.93 W
210.93 W
224.48 W
226.85 W
230.04 W
56.65 W
126.21 W
12.51 W
53.94 W
182.37 W
225.97 W
197.79 W
204.10 W
212.48 W
213.84 W
56.44 W
100.45 W
11.56 W
53.92 W
155.53 W
197.37 W
240.74 W
221.81 W
227.38 W
213.22 W
56.65 W
160.85 W
12.28 W
54.25 W
128.53 W
227.23 W
237.46 W
223.86 W
229.84 W
222.01 W
56.92 W
72.15 W
12.41 W
54.13 W
150.31 W
220.72 W
240.68 W
194.80 W
209.61 W
225.86 W
56.69 W
67.08 W
13.20 W
54.19 W
160.41 W
232.03 W
226.24 W
186.62 W
230.29 W
225.04 W
56.92 W
56.89 W
12.27 W
54.42 W
206.99 W
217.80 W
193.54 W
188.71 W
211.49 W
221.04 W
56.69 W
56.55 W
12.42 W
54.42 W
191.03 W
227.34 W
231.18 W
187.83 W
210.72 W
225.82 W
56.96 W
55.81 W
12.86 W
54.44 W
164.07 W
229.28 W
238.85 W
186.87 W
217.12 W
244.56 W
56.68 W
55.62 W
12.17 W
54.19 W
175.53 W
236.46 W
241.66 W
201.62 W
240.41 W
231.02 W
56.59 W
55.81 W
14.69 W
53.78 W
159.15 W
218.87 W
228.10 W
193.24 W
234.21 W
228.82 W
56.92 W
55.34 W
14.78 W
54.19 W
152.12 W
236.21 W
233.36 W
187.40 W
222.40 W
238.20 W
56.82 W
55.18 W
14.53 W
54.19 W
183.93 W
214.04 W
231.88 W
185.94 W
216.11 W
229.73 W
56.59 W
60.50 W
12.18 W
53.95 W
186.87 W
155.60 W
170.04 W
186.80 W
208.25 W
266.00 W
57.28 W
56.09 W
12.17 W
54.09 W
154.55 W
262.66 W
183.94 W
179.29 W
255.77 W
165.90 W
56.82 W
145.12 W
11.48 W
54.19 W
150.79 W
220.89 W
257.79 W
193.84 W
225.05 W
177.32 W
56.58 W
111.57 W
12.06 W
53.99 W
219.62 W
252.04 W
256.89 W
190.86 W
220.03 W
262.09 W
56.55 W
155.90 W
12.15 W
53.94 W
153.26 W
255.94 W
255.66 W
190.72 W
247.52 W
272.80 W
56.65 W
147.05 W
12.40 W
54.89 W
160.40 W
247.37 W
262.51 W
185.46 W
270.91 W
155.44 W
56.79 W
138.98 W
12.42 W
54.51 W
166.89 W
179.71 W
286.92 W
187.68 W
238.71 W
225.03 W
56.64 W
152.45 W
11.80 W
54.16 W
201.10 W
77.34 W
82.56 W
268.96 W
259.53 W
77.53 W
56.65 W
147.46 W
12.18 W
54.26 W
190.33 W
76.90 W
81.54 W
224.36 W
81.50 W
76.31 W
56.66 W
159.69 W
11.93 W
53.71 W
175.59 W
76.45 W
81.00 W
260.08 W
79.91 W
76.25 W
56.70 W
159.93 W
12.10 W
53.57 W
198.38 W
76.33 W
80.95 W
193.75 W
75.97 W
76.15 W
56.70 W
68.34 W
12.19 W
53.71 W
189.60 W
76.12 W
79.92 W
218.85 W
74.75 W
75.86 W
56.74 W
66.51 W
12.19 W
53.99 W
204.64 W
75.92 W
79.62 W
217.23 W
76.22 W
75.61 W
56.74 W
55.62 W
12.10 W
53.48 W
174.59 W
75.76 W
79.38 W
238.96 W
74.95 W
75.36 W
56.74 W
55.27 W
12.19 W
53.99 W
222.03 W
75.38 W
79.08 W
159.16 W
75.36 W
75.12 W
56.73 W
55.03 W
12.10 W
53.72 W
145.18 W
209.85 W
228.45 W
209.65 W
217.04 W
217.78 W
56.44 W
54.66 W
12.87 W
53.95 W
149.19 W
227.25 W
220.77 W
228.83 W
230.70 W
227.75 W
56.83 W
56.12 W
12.07 W
53.70 W
211.84 W
239.51 W
234.29 W
221.02 W
238.61 W
231.57 W
56.86 W
55.58 W
13.30 W
54.13 W
188.49 W
221.25 W
238.85 W
221.09 W
230.89 W
236.37 W
56.90 W
62.77 W
11.82 W
53.67 W
145.00 W
236.30 W
233.84 W
197.61 W
223.00 W
226.88 W
56.37 W
64.59 W
13.22 W
54.09 W
144.82 W
221.56 W
224.85 W
204.43 W
165.72 W
231.00 W
56.92 W
58.08 W
11.81 W
54.20 W
158.93 W
233.68 W
239.25 W
184.10 W
219.48 W
230.44 W
56.62 W
109.60 W
12.50 W
53.67 W
159.95 W
219.04 W
229.13 W
191.18 W
211.98 W
171.51 W
56.61 W
142.65 W
13.39 W
53.84 W
166.09 W
234.75 W
243.38 W
192.12 W
230.38 W
241.57 W
56.62 W
159.87 W
12.16 W
53.82 W
166.73 W
236.78 W
229.01 W
198.90 W
206.99 W
246.53 W
56.11 W
152.02 W
12.07 W
53.47 W
179.17 W
211.87 W
212.99 W
199.76 W
203.86 W
226.64 W
56.31 W
159.68 W
12.15 W
53.89 W
200.06 W
237.76 W
245.72 W
202.52 W
222.62 W
236.10 W
56.54 W
99.16 W
12.84 W
54.34 W
148.59 W
234.35 W
229.10 W
190.46 W
201.83 W
234.41 W
56.32 W
156.36 W
11.71 W
53.89 W
148.71 W
174.83 W
273.55 W
192.29 W
212.82 W
266.16 W
56.59 W
158.20 W
12.07 W
53.88 W
197.69 W
192.53 W
159.25 W
187.63 W
246.41 W
209.54 W
56.37 W
68.30 W
11.82 W
53.68 W
210.16 W
167.92 W
278.54 W
197.24 W
242.57 W
244.06 W
56.37 W
67.91 W
12.51 W
53.80 W
174.90 W
194.71 W
171.91 W
198.17 W
256.26 W
250.81 W
56.44 W
55.85 W
12.52 W
53.64 W
204.19 W
233.85 W
170.89 W
206.63 W
161.67 W
271.89 W
56.34 W
54.88 W
12.51 W
53.85 W
193.67 W
250.13 W
268.13 W
198.71 W
242.35 W
254.51 W
56.34 W
56.99 W
12.06 W
53.67 W
211.12 W
155.13 W
275.23 W
224.01 W
172.20 W
261.91 W
56.13 W
55.39 W
12.08 W
53.98 W
135.71 W
77.97 W
82.86 W
230.93 W
242.14 W
77.72 W
56.31 W
59.32 W
12.17 W
53.94 W
171.05 W
77.00 W
81.61 W
255.49 W
79.68 W
76.65 W
56.32 W
67.27 W
12.26 W
53.94 W
190.72 W
76.41 W
81.32 W
179.90 W
76.39 W
76.44 W
56.35 W
62.68 W
11.81 W
53.92 W
210.47 W
76.52 W
80.78 W
228.46 W
77.29 W
76.10 W
56.31 W
61.55 W
11.71 W
53.92 W
190.43 W
76.02 W
80.64 W
189.30 W
76.61 W
75.75 W
56.35 W
60.51 W
12.06 W
53.89 W
141.17 W
75.96 W
79.75 W
223.93 W
76.91 W
75.72 W
56.31 W
116.38 W
12.16 W
53.92 W
203.17 W
75.72 W
79.36 W
152.47 W
75.46 W
75.46 W
56.31 W
108.11 W
12.15 W
53.92 W
185.01 W
75.56 W
79.45 W
150.65 W
74.87 W
75.22 W
56.38 W
140.50 W
12.06 W
53.92 W
180.26 W
226.68 W
228.43 W
135.68 W
222.28 W
226.73 W
56.44 W
160.31 W
12.06 W
53.69 W
157.41 W
235.47 W
214.60 W
215.74 W
224.24 W
244.98 W
56.33 W
141.46 W
11.67 W
54.16 W
153.85 W
174.64 W
242.23 W
211.77 W
213.57 W
223.61 W
194.40 W
154.43 W
13.53 W
53.77 W
156.68 W
214.10 W
243.84 W
217.51 W
223.29 W
237.57 W
66.76 W
86.15 W
12.41 W
53.73 W
174.31 W
234.65 W
223.94 W
223.86 W
233.25 W
241.54 W
56.88 W
135.30 W
13.99 W
53.94 W
197.72 W
241.37 W
234.93 W
190.62 W
211.32 W
216.93 W
57.05 W
158.90 W
11.72 W
54.19 W
179.34 W
220.55 W
229.16 W
182.82 W
222.18 W
238.43 W
56.69 W
66.45 W
11.57 W
53.97 W
152.65 W
226.93 W
236.72 W
189.78 W
227.07 W
244.84 W
56.37 W
70.21 W
12.75 W
54.19 W
169.40 W
223.36 W
231.67 W
203.15 W
211.39 W
225.83 W
55.97 W
55.78 W
12.17 W
53.86 W
143.46 W
232.37 W
240.54 W
188.52 W
220.88 W
240.45 W
56.59 W
58.52 W
11.82 W
54.16 W
187.81 W
218.03 W
228.94 W
202.42 W
220.69 W
244.69 W
56.37 W
61.44 W
12.08 W
54.18 W
184.59 W
233.08 W
249.19 W
196.14 W
223.51 W
227.90 W
56.62 W
60.11 W
12.07 W
54.19 W
198.73 W
217.33 W
231.74 W
187.32 W
220.95 W
240.18 W
56.62 W
66.11 W
11.82 W
54.09 W
156.07 W
164.52 W
263.56 W
188.27 W
234.60 W
222.34 W
56.47 W
66.51 W
12.18 W
54.10 W
163.23 W
169.41 W
175.90 W
187.75 W
157.03 W
190.46 W
56.48 W
61.09 W
12.86 W
54.38 W
202.80 W
250.25 W
244.62 W
190.94 W
267.11 W
265.05 W
56.35 W
59.46 W
12.75 W
53.95 W
157.32 W
259.04 W
225.64 W
186.08 W
220.78 W
259.83 W
56.58 W
56.80 W
12.07 W
54.09 W
190.50 W
244.16 W
252.84 W
208.88 W
162.00 W
278.54 W
56.34 W
152.02 W
11.72 W
54.09 W
180.41 W
241.08 W
239.71 W
193.85 W
236.83 W
235.61 W
56.66 W
142.79 W
11.81 W
54.19 W
203.58 W
232.40 W
