power.draw [W]
56.45 W
258.96 W
227.43 W
54.15 W
246.51 W
226.55 W
221.74 W
218.15 W
227.60 W
179.50 W
56.24 W
225.96 W
248.89 W
54.09 W
240.64 W
222.17 W
175.25 W
260.05 W
244.19 W
168.77 W
56.47 W
254.70 W
230.66 W
54.13 W
178.23 W
265.80 W
262.48 W
259.89 W
253.72 W
256.79 W
56.37 W
211.73 W
233.04 W
54.34 W
62.09 W
264.07 W
250.57 W
250.21 W
244.13 W
244.09 W
56.45 W
173.84 W
233.98 W
53.94 W
246.48 W
256.90 W
176.95 W
258.50 W
260.11 W
158.90 W
56.41 W
208.41 W
176.61 W
54.01 W
62.01 W
259.20 W
265.12 W
178.21 W
180.98 W
219.62 W
56.51 W
218.72 W
97.97 W
53.91 W
61.88 W
213.51 W
247.31 W
258.05 W
270.78 W
265.19 W
56.54 W
219.34 W
169.20 W
54.14 W
53.23 W
250.51 W
250.29 W
251.56 W
248.77 W
243.09 W
56.48 W
239.18 W
191.84 W
54.22 W
52.89 W
240.41 W
233.10 W
229.85 W
217.71 W
230.57 W
56.40 W
247.99 W
235.79 W
216.59 W
53.00 W
223.63 W
244.93 W
227.16 W
214.77 W
225.77 W
56.01 W
237.44 W
216.81 W
63.91 W
52.69 W
227.31 W
214.83 W
229.17 W
235.13 W
236.50 W
57.01 W
242.76 W
202.93 W
63.95 W
53.00 W
226.19 W
209.87 W
228.13 W
238.02 W
246.88 W
56.45 W
277.69 W
198.92 W
77.19 W
221.30 W
235.83 W
230.27 W
233.92 W
223.52 W
248.13 W
56.23 W
256.96 W
229.56 W
200.64 W
61.84 W
246.42 W
243.57 W
216.56 W
195.70 W
228.41 W
56.37 W
231.06 W
243.65 W
207.10 W
61.41 W
223.43 W
252.19 W
214.84 W
242.50 W
238.69 W
56.24 W
207.04 W
245.08 W
65.41 W
52.87 W
235.29 W
234.49 W
202.90 W
230.57 W
240.91 W
56.18 W
244.10 W
242.55 W
64.95 W
52.89 W
233.50 W
218.06 W
238.55 W
233.57 W
237.25 W
56.27 W
268.16 W
232.38 W
55.01 W
52.76 W
243.10 W
248.57 W
231.56 W
230.37 W
227.82 W
56.33 W
245.81 W
219.60 W
54.52 W
52.62 W
235.52 W
238.65 W
223.21 W
220.25 W
238.37 W
56.45 W
191.93 W
241.26 W
54.68 W
52.68 W
222.80 W
233.53 W
210.05 W
213.57 W
214.41 W
56.26 W
245.41 W
215.47 W
54.53 W
52.65 W
239.81 W
243.59 W
225.11 W
230.97 W
253.23 W
56.44 W
225.46 W
216.21 W
54.50 W
62.04 W
162.60 W
268.35 W
239.19 W
234.35 W
262.61 W
56.48 W
185.05 W
187.54 W
54.53 W
61.81 W
236.69 W
247.33 W
254.42 W
263.08 W
218.72 W
56.45 W
182.38 W
223.83 W
54.52 W
52.68 W
263.78 W
160.54 W
201.27 W
231.06 W
190.95 W
56.75 W
234.49 W
222.40 W
54.46 W
52.79 W
159.52 W
263.58 W
200.64 W
196.30 W
216.45 W
56.73 W
173.14 W
221.09 W
54.46 W
52.93 W
261.28 W
269.94 W
209.80 W
169.85 W
172.73 W
56.67 W
189.95 W
176.25 W
54.47 W
52.69 W
219.88 W
168.21 W
153.00 W
163.29 W
259.34 W
56.51 W
236.64 W
189.93 W
54.53 W
234.56 W
169.90 W
250.91 W
224.37 W
164.89 W
244.68 W
56.51 W
204.12 W
167.65 W
53.91 W
61.76 W
227.48 W
248.35 W
229.19 W
236.80 W
216.90 W
56.88 W
245.10 W
169.02 W
53.94 W
61.69 W
231.30 W
231.97 W
225.57 W
232.91 W
250.95 W
56.54 W
232.61 W
213.68 W
54.14 W
241.97 W
238.87 W
239.75 W
216.53 W
217.58 W
250.76 W
56.51 W
246.19 W
190.96 W
54.19 W
62.08 W
225.04 W
242.44 W
235.01 W
230.21 W
225.04 W
56.54 W
234.06 W
210.38 W
53.69 W
65.05 W
218.72 W
242.50 W
244.55 W
238.88 W
237.69 W
56.65 W
254.13 W
217.29 W
54.14 W
61.91 W
221.37 W
237.99 W
218.56 W
237.67 W
243.51 W
56.51 W
256.14 W
215.43 W
54.43 W
62.23 W
235.37 W
239.56 W
225.18 W
220.68 W
246.10 W
56.76 W
216.46 W
255.41 W
54.17 W
62.18 W
237.16 W
223.27 W
201.28 W
231.95 W
228.64 W
56.41 W
233.46 W
234.50 W
53.90 W
61.38 W
220.76 W
255.08 W
244.82 W
230.73 W
223.85 W
56.27 W
246.80 W
260.79 W
54.14 W
62.00 W
224.84 W
231.59 W
227.21 W
245.11 W
238.81 W
56.42 W
240.52 W
239.52 W
54.03 W
62.05 W
231.77 W
237.80 W
221.31 W
231.27 W
244.22 W
56.51 W
222.16 W
233.98 W
54.17 W
62.18 W
232.62 W
208.49 W
232.30 W
227.48 W
249.02 W
56.50 W
220.35 W
213.79 W
54.14 W
65.05 W
232.26 W
246.45 W
231.16 W
204.68 W
229.50 W
56.24 W
231.72 W
242.60 W
54.17 W
61.95 W
183.51 W
257.16 W
208.77 W
235.55 W
266.17 W
56.17 W
196.91 W
214.99 W
53.93 W
250.04 W
166.28 W
164.15 W
238.83 W
171.04 W
161.16 W
56.47 W
217.31 W
256.76 W
54.02 W
62.72 W
230.68 W
263.04 W
168.19 W
185.73 W
224.36 W
56.39 W
234.82 W
218.34 W
53.85 W
61.72 W
260.92 W
190.05 W
196.35 W
186.58 W
171.01 W
56.27 W
218.12 W
244.85 W
53.97 W
61.45 W
236.38 W
174.21 W
243.96 W
266.26 W
171.75 W
56.41 W
224.88 W
175.56 W
54.18 W
227.13 W
250.71 W
236.60 W
258.40 W
240.59 W
246.31 W
56.44 W
181.98 W
172.79 W
54.08 W
61.65 W
246.95 W
258.33 W
245.12 W
260.11 W
214.14 W
56.20 W
192.95 W
212.65 W
54.18 W
60.85 W
246.26 W
253.15 W
240.08 W
257.63 W
257.36 W
56.45 W
232.12 W
209.66 W
53.90 W
245.26 W
218.64 W
244.51 W
237.16 W
228.26 W
227.43 W
56.44 W
214.48 W
195.32 W
54.12 W
62.18 W
220.93 W
246.58 W
231.13 W
239.16 W
236.54 W
56.21 W
233.88 W
215.54 W
53.90 W
248.08 W
226.42 W
249.95 W
210.56 W
227.41 W
238.70 W
55.94 W
235.14 W
171.86 W
54.38 W
61.65 W
242.18 W
228.88 W
217.70 W
229.03 W
238.48 W
56.17 W
243.49 W
215.66 W
53.69 W
53.05 W
248.98 W
230.95 W
233.73 W
210.11 W
229.01 W
56.44 W
256.81 W
207.57 W
53.93 W
52.66 W
222.08 W
244.61 W
236.34 W
237.64 W
225.85 W
56.66 W
277.89 W
197.92 W
54.14 W
52.74 W
226.89 W
250.14 W
216.43 W
228.87 W
220.30 W
56.52 W
220.48 W
247.21 W
53.99 W
52.87 W
209.26 W
226.04 W
218.05 W
221.40 W
245.38 W
56.17 W
228.04 W
238.92 W
54.18 W
61.79 W
232.21 W
233.72 W
224.79 W
222.20 W
248.01 W
56.38 W
226.50 W
250.04 W
53.90 W
61.45 W
237.01 W
242.11 W
227.11 W
239.42 W
229.30 W
56.24 W
275.79 W
253.99 W
53.90 W
60.64 W
219.87 W
247.95 W
215.13 W
234.52 W
241.13 W
56.70 W
241.07 W
236.74 W
54.14 W
61.65 W
234.63 W
231.67 W
216.11 W
221.13 W
236.44 W
56.62 W
222.00 W
242.52 W
54.14 W
52.65 W
233.55 W
229.35 W
232.37 W
229.74 W
237.47 W
56.38 W
235.12 W
230.33 W
53.78 W
248.98 W
181.41 W
187.33 W
218.82 W
170.39 W
268.10 W
56.52 W
288.91 W
217.08 W
53.96 W
61.91 W
259.04 W
273.74 W
259.49 W
270.11 W
261.55 W
56.45 W
250.80 W
233.40 W
54.17 W
62.13 W
239.71 W
248.82 W
217.51 W
270.74 W
258.71 W
56.30 W
235.81 W
212.20 W
53.94 W
61.81 W
158.73 W
229.18 W
172.01 W
160.97 W
260.35 W
56.41 W
210.34 W
220.12 W
54.28 W
52.66 W
256.79 W
270.50 W
240.65 W
174.42 W
232.34 W
56.44 W
108.30 W
242.38 W
54.28 W
52.68 W
265.58 W
248.81 W
277.04 W
218.43 W
204.07 W
56.46 W
184.98 W
233.76 W
53.97 W
52.72 W
159.48 W
197.14 W
155.54 W
156.41 W
246.74 W
56.27 W
216.75 W
177.39 W
54.17 W
52.72 W
150.49 W
220.44 W
130.15 W
101.21 W
90.42 W
56.19 W
252.73 W
100.50 W
54.04 W
61.88 W
240.38 W
243.32 W
232.43 W
233.73 W
238.42 W
56.54 W
226.90 W
168.32 W
54.17 W
61.32 W
246.56 W
248.89 W
228.71 W
237.13 W
228.36 W
56.21 W
212.08 W
184.09 W
53.96 W
52.68 W
222.70 W
230.93 W
215.04 W
220.41 W
228.57 W
56.18 W
221.10 W
206.71 W
54.14 W
52.66 W
229.26 W
247.57 W
216.62 W
216.07 W
219.25 W
56.27 W
277.19 W
210.09 W
54.14 W
266.72 W
216.08 W
239.25 W
233.63 W
236.69 W
245.83 W
57.03 W
250.41 W
205.25 W
54.34 W
246.21 W
238.35 W
250.42 W
239.18 W
238.81 W
246.48 W
56.62 W
237.50 W
204.47 W
54.33 W
61.91 W
245.66 W
233.82 W
219.52 W
221.51 W
229.00 W
56.17 W
252.44 W
196.27 W
53.90 W
62.08 W
227.11 W
234.63 W
228.59 W
236.10 W
236.23 W
56.45 W
221.40 W
252.63 W
54.17 W
244.62 W
228.79 W
239.89 W
207.71 W
237.39 W
235.10 W
56.50 W
236.54 W
253.18 W
53.94 W
61.91 W
233.32 W
237.93 W
237.16 W
234.45 W
245.51 W
56.56 W
254.18 W
250.54 W
54.14 W
62.18 W
232.71 W
232.23 W
228.69 W
221.02 W
245.24 W
56.44 W
208.98 W
236.12 W
53.94 W
62.15 W
235.92 W
231.82 W
208.70 W
229.49 W
223.21 W
56.45 W
216.29 W
230.87 W
54.17 W
61.17 W
254.94 W
212.05 W
239.67 W
248.01 W
257.90 W
56.97 W
214.57 W
238.50 W
54.28 W
62.00 W
205.80 W
184.80 W
207.04 W
225.27 W
222.16 W
56.68 W
221.55 W
246.33 W
54.17 W
52.86 W
237.68 W
199.70 W
240.48 W
258.39 W
193.14 W
56.47 W
203.18 W
237.65 W
54.18 W
52.93 W
274.01 W
263.75 W
153.34 W
263.46 W
159.38 W
56.54 W
224.39 W
206.99 W
54.18 W
52.94 W
168.79 W
166.96 W
256.83 W
191.88 W
274.33 W
56.49 W
223.02 W
225.76 W
54.22 W
52.83 W
176.22 W
167.96 W
222.29 W
258.95 W
219.15 W
56.45 W
269.24 W
195.55 W
54.27 W
52.94 W
270.38 W
190.42 W
192.53 W
217.55 W
184.80 W
56.51 W
235.85 W
186.46 W
54.21 W
62.20 W
79.50 W
253.74 W
73.04 W
77.24 W
80.60 W
56.54 W
217.76 W
164.64 W
54.29 W
61.69 W
231.31 W
243.21 W
225.45 W
233.14 W
239.80 W
56.49 W
202.54 W
191.64 W
54.20 W
53.18 W
239.97 W
230.43 W
237.85 W
244.60 W
223.17 W
56.69 W
223.33 W
194.57 W
54.18 W
53.15 W
222.31 W
238.61 W
228.77 W
218.83 W
230.10 W
56.65 W
201.25 W
200.79 W
54.14 W
238.90 W
229.13 W
241.07 W
222.51 W
228.68 W
240.42 W
56.94 W
228.34 W
173.94 W
54.37 W
61.74 W
234.31 W
252.24 W
224.02 W
233.10 W
241.96 W
56.72 W
263.13 W
202.37 W
53.92 W
248.83 W
242.92 W
229.58 W
226.95 W
237.17 W
245.51 W
56.91 W
244.16 W
184.60 W
54.08 W
62.52 W
243.74 W
238.00 W
235.95 W
221.80 W
231.41 W
55.95 W
253.80 W
207.61 W
54.40 W
62.18 W
221.35 W
238.67 W
213.11 W
224.63 W
244.95 W
56.91 W
250.13 W
205.41 W
54.14 W
52.92 W
232.24 W
240.60 W
231.52 W
224.92 W
241.69 W
56.98 W
267.24 W
194.43 W
53.69 W
52.87 W
235.14 W
247.94 W
229.27 W
234.11 W
237.04 W
56.45 W
303.24 W
237.40 W
54.14 W
61.06 W
239.86 W
236.96 W
238.27 W
231.74 W
227.38 W
56.65 W
236.74 W
243.56 W
53.89 W
62.08 W
231.53 W
247.11 W
219.22 W
220.53 W
238.49 W
56.24 W
223.64 W
251.40 W
54.14 W
52.87 W
224.01 W
228.87 W
225.44 W
223.76 W
219.54 W
56.98 W
259.18 W
249.85 W
53.93 W
52.93 W
159.84 W
270.73 W
154.29 W
157.18 W
161.15 W
56.54 W
261.81 W
266.12 W
53.73 W
52.90 W
249.73 W
167.63 W
257.08 W
272.43 W
231.60 W
56.21 W
259.99 W
211.91 W
53.94 W
52.96 W
249.30 W
236.02 W
225.38 W
163.03 W
169.01 W
56.21 W
206.93 W
238.30 W
53.97 W
52.68 W
249.56 W
174.24 W
191.51 W
164.24 W
179.22 W
56.45 W
256.36 W
227.49 W
53.96 W
261.84 W
265.46 W
186.04 W
257.70 W
256.97 W
256.25 W
56.31 W
250.05 W
234.88 W
54.05 W
61.58 W
236.66 W
246.56 W
247.34 W
253.48 W
215.85 W
56.14 W
212.75 W
190.98 W
53.90 W
52.59 W
252.12 W
246.52 W
274.73 W
227.18 W
214.88 W
56.51 W
246.34 W
231.18 W
53.96 W
52.62 W
256.60 W
242.58 W
255.07 W
242.39 W
248.70 W
198.84 W
244.16 W
245.63 W
53.89 W
61.43 W
224.22 W
233.72 W
225.57 W
225.97 W
235.88 W
67.70 W
162.56 W
180.42 W
53.67 W
61.55 W
234.69 W
236.11 W
228.07 W
206.95 W
245.77 W
66.32 W
194.61 W
174.37 W
53.84 W
52.65 W
245.98 W
231.71 W
234.77 W
219.44 W
233.45 W
56.52 W
201.82 W
202.51 W
53.69 W
52.41 W
225.09 W
244.95 W
214.49 W
219.72 W
231.50 W
56.69 W
233.61 W
198.66 W
53.96 W
52.44 W
227.74 W
234.42 W
215.67 W
223.57 W
235.72 W
56.51 W
227.72 W
194.78 W
54.14 W
60.32 W
227.42 W
244.58 W
227.25 W
240.89 W
244.01 W
56.79 W
223.25 W
209.35 W
53.94 W
61.00 W
236.99 W
234.53 W
235.60 W
222.67 W
250.84 W
56.52 W
233.71 W
198.11 W
53.69 W
52.59 W
244.46 W
239.52 W
235.05 W
228.68 W
232.82 W
56.49 W
241.21 W
195.48 W
54.18 W
52.44 W
221.61 W
247.17 W
208.40 W
225.86 W
234.93 W
56.44 W
242.60 W
215.60 W
54.18 W
52.41 W
227.12 W
251.64 W
226.58 W
232.90 W
239.34 W
56.66 W
243.19 W
218.27 W
54.14 W
52.90 W
236.10 W
231.94 W
236.90 W
234.77 W
251.13 W
56.51 W
254.12 W
226.33 W
53.89 W
52.33 W
240.42 W
239.52 W
238.56 W
224.91 W
242.38 W
56.52 W
273.50 W
233.24 W
53.93 W
52.41 W
245.80 W
238.28 W
215.25 W
221.93 W
232.59 W
56.51 W
240.45 W
259.46 W
54.13 W
52.90 W
252.22 W
269.23 W
188.63 W
167.25 W
253.36 W
56.27 W
226.01 W
251.50 W
54.13 W
61.61 W
262.58 W
250.82 W
259.01 W
258.38 W
260.54 W
56.75 W
270.78 W
226.96 W
53.90 W
61.24 W
218.02 W
235.96 W
265.21 W
264.28 W
262.27 W
56.41 W
240.32 W
231.65 W
54.06 W
52.28 W
265.64 W
265.40 W
267.21 W
185.65 W
240.47 W
56.51 W
199.77 W
233.91 W
54.07 W
52.44 W
262.27 W
230.60 W
229.54 W
181.45 W
225.23 W
56.65 W
223.82 W
244.03 W
54.14 W
61.39 W
158.76 W
271.34 W
168.41 W
233.39 W
262.90 W
56.48 W
200.05 W
197.51 W
54.00 W
61.38 W
275.41 W
268.17 W
160.38 W
158.91 W
159.94 W
56.45 W
235.14 W
218.38 W
54.03 W
52.36 W
208.21 W
76.66 W
210.83 W
183.38 W
214.52 W
56.70 W
213.10 W
202.46 W
54.22 W
52.31 W
226.97 W
246.83 W
231.95 W
237.82 W
225.98 W
56.51 W
251.20 W
181.88 W
54.40 W
52.41 W
211.78 W
238.24 W
231.68 W
219.91 W
237.25 W
56.45 W
211.66 W
213.23 W
54.03 W
52.07 W
241.70 W
231.65 W
220.96 W
227.38 W
245.73 W
56.48 W
174.04 W
231.31 W
54.17 W
233.56 W
246.43 W
233.83 W
226.83 W
224.19 W
232.10 W
56.71 W
210.59 W
224.54 W
53.87 W
61.59 W
219.98 W
233.70 W
229.69 W
223.21 W
235.99 W
56.72 W
114.19 W
231.87 W
53.71 W
61.15 W
229.38 W
241.51 W
238.80 W
223.87 W
214.96 W
56.27 W
194.68 W
208.82 W
53.70 W
52.43 W
229.40 W
230.66 W
231.23 W
233.76 W
254.26 W
56.73 W
238.11 W
171.76 W
54.14 W
263.98 W
234.95 W
247.27 W
219.38 W
229.04 W
237.55 W
56.45 W
230.43 W
219.46 W
54.12 W
61.37 W
233.37 W
245.59 W
214.35 W
217.92 W
234.68 W
56.69 W
224.60 W
180.93 W
54.18 W
52.76 W
224.93 W
240.42 W
226.01 W
226.19 W
223.73 W
56.51 W
234.25 W
217.68 W
54.37 W
52.66 W
228.36 W
235.41 W
235.67 W
236.40 W
244.57 W
56.51 W
234.86 W
196.51 W
54.17 W
60.43 W
233.24 W
247.24 W
216.64 W
240.15 W
254.19 W
56.41 W
255.22 W
238.44 W
53.90 W
61.55 W
172.73 W
261.33 W
271.18 W
252.18 W
264.07 W
56.51 W
256.91 W
223.76 W
54.33 W
52.76 W
256.88 W
256.47 W
169.99 W
247.81 W
266.70 W
191.83 W
226.73 W
235.48 W
54.03 W
52.55 W
275.51 W
270.32 W
215.95 W
236.52 W
197.38 W
197.68 W
230.34 W
251.07 W
54.21 W
52.62 W
160.63 W
250.94 W
210.90 W
232.77 W
191.74 W
67.41 W
215.57 W
264.39 W
54.18 W
52.41 W
261.27 W
254.38 W
153.58 W
245.60 W
167.98 W
67.22 W
284.96 W
265.99 W
54.21 W
52.44 W
165.08 W
262.22 W
250.55 W
157.98 W
200.64 W
56.83 W
211.92 W
222.10 W
54.17 W
52.72 W
177.24 W
224.85 W
250.92 W
229.21 W
234.80 W
57.02 W
228.66 W
242.22 W
54.18 W
166.12 W
81.86 W
226.00 W
116.39 W
222.44 W
176.62 W
56.83 W
235.60 W
244.75 W
54.22 W
61.74 W
247.34 W
229.19 W
225.17 W
214.10 W
245.62 W
56.82 W
258.30 W
254.88 W
54.18 W
61.64 W
231.96 W
244.52 W
224.61 W
235.33 W
232.12 W
56.61 W
259.52 W
234.68 W
54.43 W
52.65 W
221.16 W
243.81 W
238.91 W
236.79 W
232.35 W
56.60 W
196.04 W
214.06 W
54.18 W
52.41 W
221.13 W
236.15 W
236.11 W
230.78 W
216.93 W
57.18 W
215.87 W
234.43 W
54.52 W
52.41 W
235.72 W
236.23 W
218.21 W
224.46 W
238.58 W
56.77 W
204.72 W
222.55 W
53.90 W
52.41 W
226.76 W
237.53 W
223.22 W
227.36 W
239.65 W
57.01 W
218.34 W
164.98 W
53.94 W
52.66 W
218.30 W
248.39 W
234.02 W
230.01 W
222.72 W
56.69 W
247.10 W
198.46 W
53.93 W
52.65 W
218.90 W
247.44 W
232.60 W
229.69 W
241.68 W
56.95 W
228.05 W
226.05 W
53.73 W
246.62 W
237.02 W
230.76 W
216.57 W
220.24 W
243.13 W
57.05 W
204.24 W
203.29 W
54.08 W
61.68 W
237.74 W
228.07 W
222.98 W
225.43 W
252.05 W
56.97 W
214.62 W
165.64 W
53.48 W
52.68 W
229.53 W
249.50 W
211.34 W
203.11 W
239.27 W
56.95 W
229.78 W
99.19 W
53.66 W
52.66 W
216.10 W
248.75 W
235.16 W
234.16 W
227.50 W
57.01 W
241.45 W
146.14 W
53.94 W
52.43 W
229.27 W
230.67 W
217.00 W
218.58 W
244.77 W
56.77 W
262.81 W
212.81 W
54.17 W
52.90 W
264.91 W
263.95 W
202.46 W
218.62 W
246.34 W
57.01 W
247.07 W
227.27 W
53.83 W
52.71 W
158.85 W
225.43 W
154.20 W
277.04 W
282.40 W
56.54 W
254.88 W
227.31 W
53.96 W
249.11 W
245.87 W
227.51 W
258.75 W
262.54 W
164.29 W
56.94 W
277.03 W
230.51 W
53.79 W
61.62 W
166.06 W
201.82 W
234.87 W
243.19 W
193.30 W
56.54 W
281.83 W
234.52 W
53.90 W
52.59 W
168.43 W
238.54 W
161.27 W
167.37 W
244.45 W
56.24 W
237.08 W
242.04 W
53.90 W
62.15 W
250.46 W
250.29 W
247.90 W
262.72 W
270.07 W
56.41 W
230.54 W
254.31 W
53.89 W
61.84 W
249.09 W
260.52 W
250.77 W
257.82 W
239.02 W
56.51 W
245.38 W
224.96 W
53.69 W
61.91 W
248.32 W
252.46 W
246.23 W
240.54 W
251.85 W
56.66 W
240.11 W
235.09 W
53.89 W
61.22 W
228.63 W
250.71 W
232.66 W
238.79 W
244.41 W
56.17 W
216.83 W
243.50 W
53.90 W
52.87 W
221.21 W
233.36 W
214.52 W
237.00 W
233.44 W
56.41 W
252.38 W
255.37 W
54.14 W
60.21 W
223.05 W
239.62 W
223.86 W
223.53 W
225.28 W
56.65 W
238.38 W
263.49 W
54.17 W
61.25 W
219.94 W
242.40 W
223.19 W
227.17 W
241.27 W
56.27 W
257.99 W
192.62 W
54.17 W
52.33 W
233.84 W
233.50 W
234.38 W
235.74 W
244.94 W
55.85 W
232.05 W
214.68 W
53.69 W
52.33 W
240.29 W
235.81 W
215.20 W
243.68 W
232.29 W
56.18 W
255.48 W
237.79 W
53.93 W
52.33 W
225.94 W
233.29 W
218.37 W
220.56 W
236.19 W
56.45 W
195.86 W
186.60 W
53.74 W
61.10 W
230.19 W
248.64 W
231.65 W
230.03 W
217.25 W
56.20 W
216.23 W
229.45 W
53.79 W
256.56 W
217.90 W
230.55 W
228.92 W
234.40 W
239.00 W
55.73 W
216.98 W
224.82 W
53.84 W
61.04 W
242.10 W
237.85 W
232.04 W
227.30 W
239.07 W
55.95 W
219.23 W
184.73 W
140.18 W
61.15 W
234.13 W
235.27 W
210.46 W
214.38 W
234.46 W
56.21 W
183.55 W
109.19 W
209.01 W
252.95 W
220.35 W
241.79 W
221.46 W
236.54 W
220.75 W
56.51 W
234.07 W
88.74 W
79.35 W
61.52 W
231.07 W
234.86 W
228.34 W
226.68 W
238.77 W
56.44 W
227.06 W
98.34 W
200.33 W
52.06 W
175.34 W
168.38 W
250.81 W
247.88 W
230.20 W
56.30 W
200.98 W
159.58 W
224.75 W
253.75 W
248.91 W
179.99 W
225.68 W
252.50 W
269.59 W
56.29 W
267.22 W
220.77 W
197.06 W
61.42 W
242.05 W
248.21 W
187.72 W
260.14 W
239.95 W
56.47 W
258.90 W
225.40 W
208.89 W
52.70 W
214.99 W
264.57 W
250.30 W
255.28 W
238.57 W
56.37 W
252.90 W
216.77 W
199.45 W
248.09 W
172.23 W
258.64 W
265.07 W
190.97 W
274.87 W
56.47 W
246.10 W
229.41 W
205.25 W
61.26 W
245.05 W
262.63 W
269.07 W
249.38 W
232.96 W
56.27 W
232.26 W
237.61 W
187.80 W
52.14 W
274.17 W
252.61 W
235.85 W
267.52 W
256.05 W
56.38 W
233.81 W
250.45 W
65.77 W
52.38 W
251.34 W
248.06 W
249.39 W
247.62 W
247.36 W
56.40 W
243.52 W
231.16 W
65.21 W
52.65 W
242.52 W
241.06 W
218.41 W
236.41 W
243.50 W
56.41 W
243.61 W
224.69 W
55.29 W
52.65 W
244.24 W
244.67 W
223.29 W
239.58 W
229.05 W
56.52 W
222.10 W
217.39 W
55.75 W
61.65 W
220.07 W
228.94 W
223.61 W
221.98 W
235.16 W
56.22 W
243.94 W
248.01 W
54.98 W
61.32 W
233.84 W
234.76 W
228.79 W
237.96 W
236.19 W
56.52 W
233.46 W
241.45 W
55.01 W
61.67 W
234.83 W
249.20 W
232.45 W
228.90 W
238.24 W
56.48 W
206.95 W
215.34 W
54.77 W
61.81 W
242.63 W
242.16 W
223.05 W
234.82 W
247.04 W
56.20 W
256.24 W
248.84 W
54.79 W
61.63 W
238.76 W
238.60 W
234.01 W
217.99 W
229.93 W
56.51 W
238.63 W
239.39 W
54.78 W
61.54 W
222.99 W
232.24 W
230.34 W
229.80 W
233.10 W
56.45 W
182.84 W
217.70 W
54.74 W
52.65 W
234.63 W
250.02 W
236.77 W
234.07 W
228.93 W
56.46 W
203.75 W
236.52 W
55.01 W
52.65 W
214.41 W
249.69 W
220.08 W
229.72 W
246.21 W
57.83 W
173.00 W
235.00 W
54.78 W
52.44 W
233.26 W
230.26 W
223.62 W
236.97 W
243.53 W
194.33 W
205.00 W
183.49 W
54.77 W
52.65 W
243.19 W
238.77 W
197.47 W
218.85 W
231.84 W
206.57 W
231.13 W
205.31 W
54.76 W
52.37 W
271.83 W
239.65 W
249.19 W
242.47 W
277.69 W
193.66 W
213.25 W
168.57 W
54.73 W
52.62 W
266.67 W
270.31 W
260.60 W
167.09 W
167.68 W
203.29 W
225.42 W
157.88 W
54.70 W
168.54 W
224.09 W
262.21 W
184.58 W
253.85 W
264.19 W
197.54 W
247.36 W
228.90 W
54.64 W
61.65 W
165.02 W
220.82 W
259.30 W
278.57 W
266.21 W
68.72 W
253.62 W
213.28 W
54.55 W
61.62 W
164.49 W
185.33 W
153.60 W
156.50 W
161.52 W
68.02 W
238.68 W
221.30 W
54.53 W
52.62 W
195.72 W
169.12 W
239.69 W
248.63 W
262.80 W
57.53 W
269.39 W
230.22 W
54.52 W
52.45 W
242.52 W
254.30 W
169.93 W
224.92 W
182.13 W
57.01 W
253.80 W
237.66 W
54.68 W
52.44 W
98.19 W
235.34 W
196.11 W
163.79 W
174.14 W
57.13 W
258.86 W
257.44 W
54.50 W
52.65 W
222.23 W
233.74 W
231.13 W
226.97 W
222.42 W
57.25 W
244.93 W
220.80 W
54.71 W
52.62 W
235.61 W
233.75 W
227.71 W
233.71 W
236.67 W
57.50 W
216.67 W
230.09 W
54.23 W
52.41 W
226.40 W
236.42 W
211.00 W
235.30 W
242.56 W
57.25 W
249.40 W
233.18 W
54.50 W
60.56 W
237.99 W
255.73 W
209.20 W
222.03 W
240.60 W
57.18 W
266.84 W
229.06 W
54.43 W
61.31 W
227.86 W
232.44 W
234.91 W
229.91 W
223.68 W
57.04 W
222.19 W
243.50 W
54.77 W
244.86 W
222.56 W
231.51 W
210.48 W
231.91 W
244.69 W
206.57 W
244.91 W
210.01 W
54.35 W
61.38 W
225.20 W
237.76 W
206.64 W
244.07 W
240.89 W
195.40 W
226.48 W
222.63 W
54.64 W
52.09 W
237.52 W
246.91 W
233.76 W
222.78 W
245.95 W
201.91 W
191.43 W
231.70 W
54.40 W
63.18 W
241.57 W
232.24 W
217.47 W
235.77 W
230.16 W
195.15 W
195.38 W
269.34 W
54.36 W
61.81 W
222.11 W
244.15 W
222.82 W
231.67 W
236.44 W
69.47 W
204.01 W
234.59 W
54.40 W
52.59 W
225.01 W
235.40 W
235.66 W
234.20 W
216.98 W
67.93 W
247.19 W
227.64 W
54.14 W
52.93 W
210.74 W
241.29 W
220.26 W
216.21 W
243.88 W
58.09 W
185.15 W
223.07 W
54.18 W
52.89 W
242.88 W
237.16 W
224.31 W
221.84 W
237.76 W
57.57 W
160.30 W
199.99 W
53.94 W
243.44 W
160.00 W
271.39 W
269.44 W
277.14 W
253.31 W
57.62 W
193.14 W
131.43 W
53.94 W
62.03 W
163.70 W
165.14 W
154.97 W
208.39 W
171.80 W
57.45 W
226.41 W
84.92 W
53.97 W
61.76 W
170.05 W
235.85 W
268.71 W
252.84 W
261.96 W
57.42 W
254.15 W
81.04 W
53.94 W
168.38 W
202.89 W
171.23 W
162.63 W
222.10 W
271.08 W
57.57 W
233.37 W
206.87 W
53.91 W
61.95 W
242.20 W
184.54 W
162.53 W
251.13 W
252.00 W
57.25 W
238.88 W
226.88 W
53.94 W
61.65 W
225.99 W
250.73 W
261.20 W
246.23 W
243.93 W
57.29 W
223.53 W
