Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:01,  1.63s/it]
2it [00:02,  1.21s/it]
3it [00:03,  1.10s/it]
4it [00:04,  1.02it/s]
5it [00:05,  1.09it/s]
104it [01:32,  1.14it/s]
105it [01:33,  1.15it/s]
106it [01:34,  1.19it/s]
107it [01:35,  1.22it/s]
108it [01:36,  1.06it/s]
109it [01:37,  1.08it/s]
110it [01:38,  1.11it/s]
111it [01:39,  1.12it/s]
112it [01:39,  1.13it/s]
113it [01:40,  1.15it/s]
114it [01:41,  1.14it/s]
115it [01:42,  1.15it/s]
116it [01:43,  1.13it/s]
117it [01:44,  1.11it/s]
118it [01:45,  1.12it/s]
119it [01:46,  1.10it/s]
120it [01:47,  1.09it/s]
121it [01:48,  1.10it/s]
122it [01:48,  1.12it/s]
123it [01:49,  1.11it/s]
124it [01:50,  1.08it/s]
125it [01:51,  1.08it/s]
126it [01:52,  1.11it/s]
127it [01:53,  1.15it/s]
128it [01:54,  1.18it/s]
129it [01:54,  1.19it/s]
130it [01:55,  1.21it/s]
131it [01:56,  1.13it/s]
132it [01:57,  1.15it/s]
133it [01:58,  1.18it/s]
134it [01:59,  1.19it/s]
135it [02:00,  1.14it/s]
136it [02:01,  1.12it/s]
137it [02:01,  1.14it/s]
138it [02:02,  1.18it/s]
139it [02:03,  1.14it/s]
140it [02:04,  1.11it/s]
141it [02:05,  1.11it/s]
142it [02:06,  1.14it/s]
143it [02:07,  1.09it/s]
144it [02:08,  1.13it/s]
145it [02:09,  1.13it/s]
146it [02:09,  1.15it/s]
147it [02:10,  1.12it/s]
148it [02:11,  1.10it/s]
149it [02:12,  1.09it/s]
150it [02:13,  1.09it/s]
151it [02:14,  1.12it/s]
152it [02:15,  1.09it/s]
153it [02:16,  1.10it/s]
154it [02:17,  1.12it/s]
155it [02:18,  1.10it/s]
156it [02:19,  1.07it/s]
157it [02:20,  1.07it/s]
158it [02:20,  1.09it/s]
159it [02:21,  1.10it/s]
160it [02:22,  1.12it/s]
161it [02:23,  1.11it/s]
162it [02:24,  1.08it/s]
163it [02:25,  1.08it/s]
164it [02:26,  1.09it/s]
165it [02:27,  1.11it/s]
166it [02:28,  1.11it/s]
167it [02:29,  1.03it/s]
168it [02:30,  1.07it/s]
169it [02:31,  1.08it/s]
170it [02:31,  1.13it/s]
171it [02:32,  1.15it/s]
172it [02:33,  1.14it/s]
173it [02:34,  1.16it/s]
174it [02:35,  1.16it/s]
175it [02:36,  1.14it/s]
176it [02:37,  1.16it/s]
177it [02:37,  1.14it/s]
178it [02:38,  1.18it/s]
179it [02:39,  1.18it/s]
180it [02:40,  1.16it/s]
181it [02:41,  1.12it/s]
182it [02:42,  1.13it/s]
183it [02:43,  1.13it/s]
184it [02:44,  1.12it/s]
185it [02:45,  1.11it/s]
186it [02:45,  1.13it/s]
187it [02:46,  1.13it/s]
188it [02:47,  1.09it/s]
189it [02:48,  1.07it/s]
190it [02:49,  1.07it/s]
191it [02:50,  1.06it/s]
192it [02:51,  1.07it/s]
193it [02:52,  1.06it/s]
194it [02:53,  1.07it/s]
195it [02:54,  1.09it/s]
196it [02:55,  1.08it/s]
197it [02:56,  1.06it/s]
198it [02:57,  1.07it/s]
199it [02:58,  1.07it/s]
200it [02:58,  1.09it/s]
201it [02:59,  1.12it/s]
202it [03:00,  1.15it/s]
203it [03:01,  1.18it/s]
204it [03:02,  1.14it/s]
205it [03:03,  1.16it/s]
206it [03:04,  1.16it/s]
207it [03:04,  1.14it/s]
208it [03:05,  1.15it/s]
209it [03:06,  1.13it/s]
210it [03:07,  1.12it/s]
211it [03:08,  1.13it/s]
212it [03:09,  1.14it/s]
213it [03:10,  1.16it/s]
214it [03:10,  1.19it/s]
215it [03:11,  1.20it/s]
216it [03:12,  1.20it/s]
217it [03:13,  1.21it/s]
218it [03:14,  1.19it/s]
219it [03:15,  1.17it/s]
220it [03:16,  1.19it/s]
221it [03:16,  1.16it/s]
222it [03:17,  1.18it/s]
223it [03:18,  1.17it/s]
224it [03:19,  1.17it/s]
225it [03:20,  1.16it/s]
226it [03:21,  1.17it/s]
227it [03:22,  1.14it/s]
228it [03:23,  1.12it/s]
229it [03:23,  1.14it/s]
230it [03:24,  1.18it/s]
231it [03:25,  1.18it/s]
232it [03:26,  1.17it/s]
233it [03:27,  1.15it/s]
234it [03:28,  1.14it/s]
235it [03:29,  1.13it/s]
236it [03:29,  1.12it/s]
237it [03:30,  1.15it/s]
238it [03:31,  1.14it/s]
239it [03:32,  1.12it/s]
240it [03:33,  1.15it/s]
241it [03:34,  1.16it/s]
242it [03:35,  1.16it/s]
243it [03:36,  1.14it/s]
244it [03:36,  1.13it/s]
245it [03:37,  1.10it/s]
246it [03:38,  1.10it/s]
247it [03:39,  1.13it/s]
248it [03:40,  1.12it/s]
249it [03:41,  1.07it/s]
250it [03:42,  1.09it/s]
251it [03:43,  1.10it/s]
252it [03:44,  1.11it/s]
253it [03:45,  1.11it/s]
254it [03:46,  1.11it/s]
255it [03:46,  1.11it/s]
256it [03:48,  1.06it/s]
257it [03:49,  1.04it/s]
258it [03:49,  1.04it/s]
259it [03:50,  1.07it/s]
260it [03:51,  1.09it/s]
261it [03:52,  1.11it/s]
262it [03:53,  1.03it/s]
263it [03:54,  1.06s/it]
264it [03:55,  1.02s/it]
265it [03:56,  1.03it/s]
266it [03:57,  1.05it/s]
267it [03:58,  1.06it/s]
268it [03:59,  1.08it/s]
269it [04:00,  1.10it/s]
270it [04:01,  1.11it/s]
271it [04:02,  1.09it/s]
272it [04:03,  1.12it/s]
273it [04:03,  1.11it/s]
274it [04:04,  1.10it/s]
275it [04:05,  1.05it/s]
276it [04:06,  1.05it/s]
277it [04:07,  1.06it/s]
278it [04:08,  1.06it/s]
279it [04:09,  1.10it/s]
280it [04:10,  1.10it/s]
281it [04:11,  1.12it/s]
282it [04:12,  1.14it/s]
283it [04:13,  1.14it/s]
284it [04:13,  1.15it/s]
285it [04:14,  1.15it/s]
286it [04:15,  1.14it/s]
287it [04:16,  1.15it/s]
288it [04:17,  1.17it/s]
289it [04:18,  1.12it/s]
290it [04:19,  1.12it/s]
291it [04:20,  1.13it/s]
292it [04:20,  1.13it/s]
293it [04:21,  1.13it/s]
294it [04:22,  1.12it/s]
295it [04:23,  1.10it/s]
296it [04:24,  1.13it/s]
297it [04:25,  1.10it/s]
298it [04:26,  1.13it/s]
299it [04:27,  1.11it/s]
300it [04:28,  1.14it/s]
301it [04:29,  1.07it/s]
302it [04:30,  1.09it/s]
303it [04:30,  1.09it/s]
304it [04:31,  1.11it/s]
305it [04:32,  1.07it/s]
306it [04:33,  1.11it/s]
307it [04:34,  1.11it/s]
308it [04:35,  1.12it/s]
309it [04:36,  1.08it/s]
310it [04:37,  1.09it/s]
311it [04:38,  1.10it/s]
312it [04:39,  1.10it/s]
313it [04:40,  1.10it/s]
314it [04:40,  1.10it/s]
315it [04:41,  1.09it/s]
316it [04:42,  1.11it/s]
317it [04:43,  1.12it/s]
318it [04:44,  1.14it/s]
319it [04:45,  1.10it/s]
320it [04:46,  1.14it/s]
321it [04:47,  1.16it/s]
322it [04:48,  1.12it/s]
323it [04:48,  1.15it/s]
324it [04:49,  1.15it/s]
325it [04:50,  1.13it/s]
326it [04:51,  1.13it/s]
327it [04:52,  1.13it/s]
328it [04:53,  1.13it/s]
329it [04:54,  1.15it/s]
330it [04:55,  1.15it/s]
331it [04:55,  1.17it/s]
332it [04:56,  1.17it/s]
333it [04:57,  1.16it/s]
334it [04:58,  1.18it/s]
335it [04:59,  1.15it/s]
336it [05:00,  1.16it/s]
337it [05:00,  1.18it/s]
338it [05:02,  1.03it/s]
339it [05:03,  1.07it/s]
340it [05:03,  1.11it/s]
341it [05:04,  1.07it/s]
342it [05:05,  1.11it/s]
343it [05:06,  1.14it/s]
344it [05:07,  1.15it/s]
345it [05:08,  1.15it/s]
346it [05:09,  1.16it/s]
347it [05:09,  1.16it/s]
348it [05:10,  1.15it/s]
349it [05:11,  1.13it/s]
350it [05:12,  1.09it/s]
351it [05:13,  1.10it/s]
352it [05:14,  1.12it/s]
353it [05:15,  1.15it/s]
354it [05:16,  1.16it/s]
355it [05:17,  1.17it/s]
356it [05:17,  1.18it/s]
357it [05:18,  1.17it/s]
358it [05:19,  1.20it/s]
359it [05:20,  1.18it/s]
360it [05:21,  1.17it/s]
361it [05:22,  1.16it/s]
362it [05:22,  1.18it/s]
363it [05:23,  1.18it/s]
364it [05:24,  1.17it/s]
365it [05:25,  1.18it/s]
366it [05:26,  1.15it/s]
367it [05:27,  1.18it/s]
368it [05:28,  1.19it/s]
369it [05:28,  1.16it/s]
370it [05:29,  1.17it/s]
371it [05:30,  1.19it/s]
372it [05:31,  1.19it/s]
373it [05:32,  1.18it/s]
374it [05:33,  1.19it/s]
375it [05:33,  1.20it/s]
376it [05:34,  1.21it/s]
377it [05:35,  1.20it/s]
378it [05:36,  1.17it/s]
379it [05:37,  1.18it/s]
380it [05:38,  1.15it/s]
381it [05:39,  1.11it/s]
382it [05:40,  1.11it/s]
383it [05:41,  1.12it/s]
384it [05:41,  1.14it/s]
385it [05:42,  1.14it/s]
386it [05:43,  1.11it/s]
387it [05:44,  1.14it/s]
388it [05:45,  1.11it/s]
389it [05:46,  1.14it/s]
390it [05:47,  1.14it/s]
391it [05:48,  1.09it/s]
392it [05:48,  1.13it/s]
393it [05:49,  1.12it/s]
394it [05:50,  1.16it/s]
395it [05:51,  1.15it/s]
396it [05:52,  1.17it/s]
397it [05:53,  1.15it/s]
398it [05:54,  1.13it/s]
399it [05:55,  1.14it/s]
400it [05:55,  1.13it/s]
401it [05:56,  1.16it/s]
402it [05:57,  1.19it/s]
403it [05:58,  1.17it/s]
404it [05:59,  1.14it/s]
405it [06:00,  1.12it/s]
406it [06:01,  1.10it/s]
407it [06:02,  1.08it/s]
408it [06:03,  1.08it/s]
409it [06:03,  1.11it/s]
410it [06:04,  1.09it/s]
411it [06:05,  1.06it/s]
412it [06:06,  1.08it/s]
413it [06:07,  1.06it/s]
414it [06:08,  1.07it/s]
415it [06:09,  1.12it/s]
416it [06:10,  1.11it/s]
417it [06:11,  1.15it/s]
418it [06:12,  1.12it/s]
419it [06:12,  1.15it/s]
420it [06:13,  1.14it/s]
421it [06:14,  1.12it/s]
422it [06:15,  1.14it/s]
423it [06:16,  1.15it/s]
424it [06:17,  1.14it/s]
425it [06:18,  1.14it/s]
426it [06:19,  1.14it/s]
427it [06:20,  1.12it/s]
428it [06:21,  1.09it/s]
429it [06:21,  1.08it/s]
430it [06:22,  1.11it/s]
431it [06:23,  1.09it/s]
432it [06:24,  1.09it/s]
433it [06:25,  1.10it/s]
434it [06:26,  1.09it/s]
435it [06:27,  1.14it/s]
436it [06:28,  1.16it/s]
437it [06:28,  1.19it/s]
438it [06:29,  1.20it/s]
439it [06:30,  1.21it/s]
440it [06:31,  1.18it/s]
441it [06:32,  1.16it/s]
442it [06:33,  1.15it/s]
443it [06:34,  1.17it/s]
444it [06:34,  1.18it/s]
445it [06:35,  1.17it/s]
446it [06:36,  1.15it/s]
447it [06:37,  1.14it/s]
448it [06:38,  1.14it/s]
449it [06:39,  1.12it/s]
450it [06:40,  1.13it/s]
451it [06:41,  1.14it/s]
452it [06:41,  1.16it/s]
453it [06:42,  1.16it/s]
454it [06:43,  1.19it/s]
455it [06:44,  1.13it/s]
456it [06:45,  1.15it/s]
457it [06:46,  1.18it/s]
458it [06:47,  1.16it/s]
459it [06:47,  1.18it/s]
460it [06:48,  1.16it/s]
461it [06:49,  1.17it/s]
462it [06:50,  1.16it/s]
463it [06:51,  1.14it/s]
464it [06:52,  1.17it/s]
465it [06:53,  1.18it/s]
466it [06:53,  1.16it/s]
467it [06:54,  1.15it/s]
468it [06:55,  1.11it/s]
469it [06:56,  1.12it/s]
470it [06:57,  1.09it/s]
471it [06:58,  1.10it/s]
472it [06:59,  1.10it/s]
473it [07:00,  1.09it/s]
474it [07:01,  1.08it/s]
475it [07:02,  1.08it/s]
476it [07:03,  1.09it/s]
477it [07:04,  1.10it/s]
478it [07:04,  1.10it/s]
479it [07:05,  1.09it/s]
480it [07:06,  1.11it/s]
481it [07:07,  1.05it/s]
482it [07:09,  1.03s/it]
483it [07:09,  1.01it/s]
484it [07:10,  1.04it/s]
485it [07:11,  1.06it/s]
486it [07:12,  1.09it/s]
487it [07:13,  1.11it/s]
488it [07:14,  1.12it/s]
489it [07:15,  1.13it/s]
490it [07:16,  1.16it/s]
491it [07:16,  1.13it/s]
492it [07:17,  1.10it/s]
493it [07:18,  1.08it/s]
494it [07:19,  1.11it/s]
495it [07:20,  1.11it/s]
496it [07:21,  1.10it/s]
497it [07:22,  1.11it/s]
498it [07:23,  1.11it/s]
499it [07:24,  1.11it/s]
500it [07:25,  1.08it/s]
501it [07:26,  1.06it/s]
502it [07:27,  1.11it/s]
503it [07:27,  1.13it/s]
504it [07:28,  1.15it/s]
505it [07:29,  1.14it/s]
506it [07:30,  1.15it/s]
507it [07:31,  1.17it/s]
508it [07:32,  1.18it/s]
509it [07:32,  1.20it/s]
510it [07:33,  1.19it/s]
511it [07:34,  1.14it/s]
512it [07:35,  1.09it/s]
513it [07:36,  1.10it/s]
514it [07:37,  1.09it/s]
515it [07:38,  1.11it/s]
516it [07:39,  1.11it/s]
517it [07:40,  1.11it/s]
518it [07:41,  1.12it/s]
519it [07:41,  1.12it/s]
520it [07:42,  1.12it/s]
521it [07:43,  1.11it/s]
522it [07:44,  1.13it/s]
523it [07:45,  1.13it/s]
524it [07:46,  1.10it/s]
525it [07:47,  1.10it/s]
526it [07:48,  1.10it/s]
527it [07:49,  1.07it/s]
528it [07:50,  1.07it/s]
529it [07:51,  1.08it/s]
530it [07:52,  1.07it/s]
531it [07:53,  1.04it/s]
532it [07:54,  1.05it/s]
533it [07:54,  1.07it/s]
534it [07:55,  1.05it/s]
535it [07:56,  1.08it/s]
536it [07:57,  1.08it/s]
537it [07:58,  1.08it/s]
538it [07:59,  1.11it/s]
539it [08:00,  1.08it/s]
540it [08:01,  1.09it/s]
541it [08:02,  1.08it/s]
542it [08:03,  1.06it/s]
543it [08:04,  1.10it/s]
544it [08:04,  1.14it/s]
545it [08:05,  1.15it/s]
546it [08:06,  1.12it/s]
547it [08:07,  1.12it/s]
548it [08:08,  1.16it/s]
549it [08:09,  1.15it/s]
550it [08:10,  1.09it/s]
551it [08:11,  1.03it/s]
552it [08:12,  1.08it/s]
553it [08:13,  1.08it/s]
554it [08:14,  1.11it/s]
555it [08:14,  1.09it/s]
556it [08:15,  1.09it/s]
557it [08:16,  1.07it/s]
558it [08:17,  1.09it/s]
559it [08:18,  1.12it/s]
560it [08:19,  1.13it/s]
561it [08:20,  1.15it/s]
562it [08:21,  1.17it/s]
563it [08:21,  1.17it/s]
564it [08:22,  1.16it/s]
565it [08:23,  1.12it/s]
566it [08:24,  1.14it/s]
567it [08:25,  1.10it/s]
568it [08:26,  1.08it/s]
569it [08:27,  1.09it/s]
570it [08:28,  1.05it/s]
571it [08:29,  1.05it/s]
572it [08:30,  1.03it/s]
573it [08:31,  1.07it/s]
574it [08:32,  1.03it/s]
575it [08:33,  1.03s/it]
576it [08:34,  1.02it/s]
577it [08:35,  1.05it/s]
578it [08:36,  1.07it/s]
579it [08:37,  1.10it/s]
580it [08:38,  1.07it/s]
581it [08:38,  1.11it/s]
582it [08:39,  1.16it/s]
583it [08:40,  1.13it/s]
584it [08:41,  1.15it/s]
585it [08:42,  1.12it/s]
586it [08:43,  1.14it/s]
587it [08:44,  1.09it/s]
588it [08:45,  1.10it/s]
589it [08:46,  1.09it/s]
590it [08:46,  1.13it/s]
591it [08:47,  1.13it/s]
592it [08:48,  1.13it/s]
593it [08:49,  1.12it/s]
594it [08:50,  1.08it/s]
595it [08:51,  1.07it/s]
596it [08:52,  1.09it/s]
597it [08:53,  1.11it/s]
598it [08:54,  1.14it/s]
599it [08:54,  1.16it/s]
600it [08:55,  1.16it/s]
601it [08:56,  1.12it/s]
602it [08:57,  1.14it/s]
603it [08:58,  1.14it/s]
604it [08:59,  1.12it/s]
605it [09:00,  1.09it/s]
606it [09:01,  1.09it/s]
607it [09:02,  1.10it/s]
608it [09:03,  1.09it/s]
609it [09:03,  1.09it/s]
610it [09:04,  1.10it/s]
611it [09:05,  1.10it/s]
612it [09:06,  1.12it/s]
613it [09:07,  1.13it/s]
614it [09:08,  1.16it/s]
615it [09:09,  1.15it/s]
616it [09:10,  1.14it/s]
617it [09:11,  1.11it/s]
618it [09:11,  1.14it/s]
619it [09:12,  1.11it/s]
620it [09:13,  1.09it/s]
621it [09:14,  1.09it/s]
622it [09:15,  1.10it/s]
623it [09:16,  1.10it/s]
624it [09:17,  1.14it/s]
625it [09:18,  1.15it/s]
626it [09:18,  1.16it/s]
627it [09:19,  1.17it/s]
628it [09:20,  1.14it/s]
629it [09:21,  1.13it/s]
630it [09:22,  1.12it/s]
631it [09:23,  1.13it/s]
632it [09:24,  1.16it/s]
633it [09:25,  1.15it/s]
634it [09:25,  1.15it/s]
635it [09:26,  1.14it/s]
636it [09:27,  1.14it/s]
637it [09:28,  1.13it/s]
638it [09:29,  1.13it/s]
639it [09:30,  1.10it/s]
640it [09:31,  1.12it/s]
641it [09:32,  1.10it/s]
642it [09:33,  1.10it/s]
643it [09:34,  1.09it/s]
644it [09:35,  1.05s/it]
645it [09:36,  1.01s/it]
646it [09:37,  1.01s/it]
647it [09:38,  1.03it/s]
648it [09:39,  1.02it/s]
649it [09:40,  1.01it/s]
650it [09:41,  1.04it/s]
651it [09:42,  1.09it/s]
652it [09:42,  1.11it/s]
653it [09:43,  1.12it/s]
654it [09:44,  1.14it/s]
655it [09:45,  1.13it/s]
656it [09:46,  1.14it/s]
657it [09:47,  1.15it/s]
658it [09:47,  1.19it/s]
659it [09:48,  1.13it/s]
660it [09:49,  1.14it/s]
661it [09:50,  1.14it/s]
662it [09:51,  1.12it/s]
663it [09:52,  1.14it/s]
664it [09:53,  1.13it/s]
665it [09:54,  1.11it/s]
666it [09:55,  1.12it/s]
667it [09:56,  1.14it/s]
668it [09:56,  1.13it/s]
669it [09:57,  1.10it/s]
670it [09:58,  1.06it/s]
671it [09:59,  1.07it/s]
672it [10:00,  1.07it/s]
673it [10:01,  1.09it/s]
674it [10:02,  1.11it/s]
675it [10:03,  1.13it/s]
676it [10:04,  1.14it/s]
677it [10:05,  1.10it/s]
678it [10:06,  1.10it/s]
679it [10:06,  1.12it/s]
680it [10:07,  1.12it/s]
681it [10:08,  1.12it/s]
682it [10:09,  1.10it/s]
683it [10:10,  1.08it/s]
684it [10:11,  1.06it/s]
685it [10:12,  1.05it/s]
686it [10:13,  1.08it/s]
687it [10:14,  1.07it/s]
688it [10:15,  1.11it/s]
689it [10:16,  1.06it/s]
690it [10:17,  1.06it/s]
691it [10:18,  1.08it/s]
692it [10:19,  1.11it/s]
693it [10:19,  1.12it/s]
694it [10:20,  1.11it/s]
695it [10:21,  1.12it/s]
696it [10:22,  1.14it/s]
697it [10:23,  1.13it/s]
698it [10:24,  1.16it/s]
699it [10:25,  1.18it/s]
700it [10:25,  1.15it/s]
701it [10:26,  1.14it/s]
702it [10:27,  1.14it/s]
703it [10:28,  1.11it/s]
704it [10:29,  1.14it/s]
705it [10:30,  1.13it/s]
706it [10:31,  1.15it/s]
707it [10:32,  1.16it/s]
708it [10:32,  1.16it/s]
709it [10:34,  1.04it/s]
710it [10:35,  1.04it/s]
711it [10:36,  1.06it/s]
712it [10:36,  1.06it/s]
713it [10:37,  1.06it/s]
714it [10:38,  1.04it/s]
715it [10:39,  1.06it/s]
716it [10:40,  1.06it/s]
717it [10:41,  1.08it/s]
718it [10:42,  1.09it/s]
719it [10:43,  1.07it/s]
720it [10:44,  1.10it/s]
721it [10:45,  1.13it/s]
722it [10:46,  1.11it/s]
723it [10:47,  1.08it/s]
724it [10:48,  1.08it/s]
725it [10:49,  1.04it/s]
726it [10:49,  1.07it/s]
727it [10:50,  1.08it/s]
728it [10:51,  1.09it/s]
729it [10:52,  1.08it/s]
730it [10:53,  1.14it/s]
731it [10:54,  1.12it/s]
732it [10:55,  1.14it/s]
733it [10:56,  1.13it/s]
734it [10:56,  1.15it/s]
735it [10:57,  1.16it/s]
736it [10:58,  1.18it/s]
737it [10:59,  1.16it/s]
738it [11:00,  1.16it/s]
739it [11:01,  1.16it/s]
740it [11:02,  1.15it/s]
741it [11:03,  1.10it/s]
742it [11:04,  1.12it/s]
743it [11:04,  1.12it/s]
744it [11:05,  1.11it/s]
745it [11:06,  1.08it/s]
746it [11:07,  1.09it/s]
747it [11:08,  1.10it/s]
748it [11:09,  1.12it/s]
749it [11:10,  1.17it/s]
750it [11:11,  1.19it/s]
751it [11:11,  1.17it/s]
752it [11:12,  1.14it/s]
753it [11:13,  1.14it/s]
754it [11:14,  1.13it/s]
755it [11:15,  1.16it/s]
756it [11:16,  1.12it/s]
757it [11:17,  1.12it/s]
758it [11:18,  1.09it/s]
759it [11:19,  1.08it/s]
760it [11:20,  1.06it/s]
761it [11:21,  1.07it/s]
762it [11:21,  1.09it/s]
763it [11:22,  1.10it/s]
764it [11:23,  1.11it/s]
765it [11:24,  1.10it/s]
766it [11:25,  1.08it/s]
767it [11:26,  1.08it/s]
768it [11:27,  1.11it/s]
769it [11:28,  1.09it/s]
770it [11:29,  1.07it/s]
771it [11:30,  1.08it/s]
772it [11:31,  1.12it/s]
773it [11:31,  1.13it/s]
774it [11:32,  1.11it/s]
775it [11:33,  1.11it/s]
776it [11:34,  1.12it/s]
777it [11:35,  1.16it/s]
778it [11:36,  1.13it/s]
779it [11:37,  1.11it/s]
780it [11:38,  1.10it/s]
781it [11:39,  1.09it/s]
782it [11:40,  1.11it/s]
783it [11:40,  1.14it/s]
784it [11:41,  1.13it/s]
785it [11:42,  1.13it/s]
786it [11:43,  1.12it/s]
787it [11:44,  1.08it/s]
788it [11:45,  1.05it/s]
789it [11:46,  1.08it/s]
790it [11:47,  1.01it/s]
791it [11:48,  1.05it/s]
792it [11:49,  1.07it/s]
793it [11:50,  1.08it/s]
794it [11:51,  1.12it/s]
795it [11:51,  1.13it/s]
796it [11:52,  1.14it/s]
797it [11:53,  1.15it/s]
798it [11:54,  1.16it/s]
799it [11:55,  1.12it/s]
800it [11:56,  1.12it/s]
801it [11:57,  1.15it/s]
802it [11:58,  1.15it/s]
803it [11:58,  1.13it/s]
804it [11:59,  1.14it/s]
805it [12:00,  1.13it/s]
806it [12:01,  1.08it/s]
807it [12:02,  1.09it/s]
808it [12:03,  1.10it/s]
809it [12:04,  1.08it/s]
810it [12:05,  1.10it/s]
811it [12:06,  1.09it/s]
812it [12:07,  1.10it/s]
813it [12:08,  1.07it/s]
814it [12:09,  1.08it/s]
815it [12:10,  1.04it/s]
816it [12:10,  1.08it/s]
817it [12:11,  1.07it/s]
818it [12:12,  1.10it/s]
819it [12:13,  1.09it/s]
820it [12:14,  1.09it/s]
821it [12:15,  1.09it/s]
822it [12:16,  1.14it/s]
823it [12:17,  1.18it/s]
824it [12:17,  1.21it/s]
825it [12:18,  1.21it/s]
826it [12:19,  1.19it/s]
827it [12:20,  1.16it/s]
828it [12:21,  1.14it/s]
829it [12:22,  1.13it/s]
830it [12:23,  1.13it/s]
831it [12:24,  1.11it/s]
832it [12:24,  1.11it/s]
833it [12:25,  1.09it/s]
834it [12:26,  1.07it/s]
835it [12:27,  1.06it/s]
836it [12:28,  1.06it/s]
837it [12:29,  1.04it/s]
838it [12:30,  1.06it/s]
839it [12:31,  1.07it/s]
840it [12:32,  1.11it/s]
841it [12:33,  1.12it/s]
842it [12:34,  1.13it/s]
843it [12:35,  1.05it/s]
844it [12:36,  1.05it/s]
845it [12:37,  1.02s/it]
846it [12:38,  1.01s/it]
847it [12:39,  1.01it/s]
848it [12:40,  1.02it/s]
849it [12:41,  1.08it/s]
850it [12:42,  1.09it/s]
851it [12:42,  1.12it/s]
852it [12:43,  1.14it/s]
853it [12:44,  1.14it/s]
854it [12:45,  1.14it/s]
855it [12:46,  1.12it/s]
856it [12:47,  1.11it/s]
857it [12:48,  1.08it/s]
858it [12:49,  1.09it/s]
859it [12:50,  1.07it/s]
860it [12:51,  1.10it/s]
861it [12:52,  1.07it/s]
862it [12:52,  1.09it/s]
863it [12:53,  1.08it/s]
864it [12:54,  1.09it/s]
865it [12:55,  1.12it/s]
