power.draw [W]
56.13 W
12.52 W
54.22 W
160.54 W
230.62 W
229.68 W
207.87 W
211.93 W
228.71 W
56.57 W
75.54 W
12.27 W
53.92 W
197.70 W
191.05 W
243.84 W
174.75 W
208.93 W
226.85 W
56.85 W
166.62 W
12.40 W
54.60 W
157.22 W
233.32 W
231.21 W
183.46 W
222.80 W
234.88 W
56.33 W
167.30 W
11.56 W
54.44 W
157.56 W
188.30 W
243.99 W
215.00 W
208.13 W
228.18 W
56.54 W
160.20 W
11.81 W
54.44 W
69.29 W
237.04 W
233.79 W
230.14 W
210.07 W
243.96 W
56.65 W
164.40 W
12.84 W
54.22 W
163.67 W
231.85 W
236.40 W
205.43 W
239.88 W
218.56 W
56.40 W
164.08 W
13.39 W
54.16 W
193.67 W
238.64 W
242.66 W
193.77 W
220.36 W
225.69 W
56.52 W
162.38 W
12.60 W
53.94 W
151.02 W
228.12 W
228.16 W
210.20 W
225.32 W
226.25 W
56.62 W
167.08 W
11.70 W
54.44 W
210.73 W
184.44 W
172.78 W
273.21 W
253.55 W
245.07 W
57.08 W
153.37 W
12.74 W
54.22 W
198.62 W
248.64 W
257.41 W
229.12 W
205.11 W
220.86 W
56.62 W
168.94 W
13.99 W
54.15 W
155.23 W
231.89 W
253.99 W
252.99 W
152.45 W
183.74 W
56.61 W
172.65 W
11.81 W
54.40 W
176.77 W
210.31 W
259.21 W
263.42 W
162.71 W
249.70 W
56.76 W
170.86 W
12.25 W
54.18 W
175.55 W
259.56 W
200.27 W
251.41 W
240.51 W
275.55 W
56.51 W
156.96 W
12.75 W
54.19 W
177.15 W
165.04 W
254.97 W
177.34 W
202.29 W
159.02 W
56.58 W
172.46 W
14.22 W
53.98 W
153.90 W
203.75 W
262.48 W
242.78 W
231.18 W
238.50 W
56.68 W
156.95 W
12.08 W
54.15 W
183.23 W
77.98 W
83.32 W
201.27 W
243.41 W
77.92 W
56.97 W
68.04 W
12.19 W
54.58 W
176.43 W
218.61 W
237.67 W
209.59 W
230.50 W
234.42 W
56.58 W
66.85 W
12.17 W
54.20 W
145.39 W
231.46 W
228.67 W
170.04 W
238.82 W
232.13 W
56.59 W
54.88 W
12.07 W
53.91 W
166.09 W
227.02 W
191.64 W
207.30 W
211.61 W
212.06 W
56.47 W
56.19 W
11.82 W
54.20 W
174.55 W
235.72 W
209.57 W
216.26 W
209.41 W
228.83 W
56.59 W
58.06 W
12.52 W
54.19 W
172.46 W
200.73 W
235.74 W
222.76 W
211.21 W
178.49 W
56.90 W
59.09 W
12.53 W
53.85 W
146.30 W
235.39 W
231.37 W
219.03 W
223.42 W
241.88 W
56.85 W
55.59 W
11.47 W
53.94 W
154.63 W
223.85 W
246.20 W
209.10 W
207.80 W
238.21 W
56.65 W
56.93 W
11.82 W
53.40 W
148.86 W
224.57 W
227.64 W
217.00 W
216.08 W
238.46 W
56.58 W
58.82 W
11.82 W
53.85 W
168.46 W
209.55 W
214.52 W
214.63 W
226.51 W
234.24 W
56.84 W
56.40 W
12.07 W
53.47 W
154.78 W
229.82 W
245.77 W
212.83 W
232.38 W
227.88 W
56.86 W
60.00 W
12.41 W
54.42 W
165.26 W
233.21 W
217.04 W
207.87 W
233.69 W
239.62 W
56.58 W
109.19 W
12.61 W
53.67 W
155.26 W
242.68 W
231.05 W
225.62 W
218.69 W
218.34 W
56.37 W
85.18 W
13.09 W
54.37 W
157.08 W
229.98 W
208.00 W
201.94 W
227.99 W
218.22 W
56.65 W
160.36 W
12.06 W
53.95 W
178.65 W
241.61 W
266.70 W
225.71 W
213.94 W
209.86 W
56.83 W
159.42 W
12.59 W
53.94 W
155.78 W
245.14 W
230.64 W
271.93 W
221.98 W
222.06 W
56.64 W
165.17 W
12.16 W
53.88 W
169.07 W
215.24 W
274.50 W
218.06 W
177.25 W
269.62 W
56.79 W
162.01 W
12.06 W
54.41 W
188.29 W
259.15 W
259.40 W
154.56 W
217.01 W
158.68 W
56.41 W
174.43 W
12.61 W
54.19 W
211.33 W
261.98 W
166.47 W
230.49 W
252.97 W
250.71 W
56.54 W
161.96 W
11.90 W
54.19 W
154.87 W
175.90 W
272.14 W
218.70 W
215.18 W
169.37 W
213.69 W
164.86 W
12.69 W
53.94 W
172.13 W
258.06 W
231.25 W
213.00 W
153.94 W
259.90 W
162.88 W
158.36 W
11.94 W
53.84 W
167.33 W
88.14 W
82.51 W
247.01 W
214.09 W
79.25 W
208.40 W
155.68 W
12.06 W
53.91 W
155.09 W
77.89 W
82.97 W
266.76 W
84.20 W
77.49 W
67.35 W
170.21 W
11.83 W
53.81 W
183.55 W
136.76 W
230.39 W
213.84 W
232.99 W
236.86 W
66.71 W
155.63 W
12.06 W
54.32 W
153.04 W
232.26 W
207.01 W
211.01 W
224.55 W
219.22 W
57.11 W
164.17 W
12.40 W
53.65 W
179.55 W
221.95 W
221.06 W
225.36 W
213.63 W
241.02 W
56.92 W
146.45 W
12.75 W
54.02 W
184.54 W
210.50 W
232.10 W
210.52 W
212.54 W
234.23 W
56.69 W
68.12 W
12.02 W
53.95 W
161.89 W
217.10 W
198.15 W
211.30 W
220.37 W
226.79 W
56.15 W
70.91 W
11.82 W
53.82 W
171.96 W
219.90 W
241.29 W
196.94 W
217.81 W
228.88 W
56.86 W
56.09 W
12.61 W
53.70 W
157.80 W
237.46 W
226.89 W
231.99 W
218.74 W
223.21 W
57.18 W
57.58 W
13.30 W
54.09 W
160.23 W
240.45 W
233.07 W
225.91 W
215.19 W
233.10 W
56.94 W
55.27 W
12.75 W
54.18 W
145.29 W
231.68 W
240.44 W
221.75 W
217.85 W
235.08 W
56.82 W
60.55 W
12.16 W
53.95 W
195.57 W
229.02 W
236.39 W
202.67 W
226.79 W
202.81 W
56.65 W
59.65 W
11.81 W
53.70 W
180.10 W
232.19 W
226.96 W
223.49 W
237.21 W
231.63 W
56.44 W
55.12 W
12.18 W
54.06 W
174.98 W
222.32 W
234.01 W
210.35 W
227.28 W
223.08 W
56.61 W
56.58 W
13.20 W
53.98 W
148.45 W
238.95 W
206.43 W
211.95 W
231.79 W
238.66 W
56.37 W
55.65 W
11.92 W
54.20 W
151.86 W
262.67 W
213.13 W
196.52 W
220.13 W
248.39 W
56.58 W
54.97 W
12.41 W
53.88 W
160.39 W
232.97 W
176.03 W
161.49 W
234.26 W
222.40 W
56.69 W
114.94 W
12.07 W
54.29 W
162.94 W
165.28 W
243.19 W
178.72 W
191.82 W
172.99 W
56.62 W
147.27 W
11.91 W
53.88 W
165.32 W
188.90 W
253.26 W
265.71 W
259.82 W
257.60 W
55.53 W
164.35 W
12.40 W
53.94 W
195.05 W
250.85 W
264.97 W
216.47 W
263.01 W
266.79 W
56.61 W
161.07 W
11.90 W
54.12 W
179.75 W
248.85 W
241.94 W
217.09 W
254.69 W
158.96 W
56.79 W
157.45 W
11.91 W
53.92 W
183.35 W
242.02 W
256.64 W
220.35 W
181.77 W
221.26 W
56.44 W
162.05 W
12.06 W
54.12 W
152.66 W
78.81 W
83.76 W
166.29 W
154.18 W
193.13 W
56.63 W
157.67 W
12.16 W
53.91 W
150.60 W
77.80 W
82.71 W
160.97 W
79.87 W
77.83 W
56.20 W
159.37 W
12.09 W
53.95 W
206.46 W
230.07 W
226.61 W
214.36 W
227.74 W
240.29 W
56.28 W
159.87 W
12.26 W
54.06 W
183.45 W
231.03 W
245.32 W
230.37 W
209.05 W
249.77 W
56.59 W
164.00 W
12.50 W
54.22 W
177.76 W
229.11 W
234.16 W
220.74 W
200.55 W
235.00 W
56.55 W
160.90 W
12.84 W
54.18 W
187.19 W
198.75 W
232.70 W
222.10 W
202.97 W
239.53 W
56.54 W
163.78 W
11.71 W
54.22 W
146.16 W
220.26 W
240.28 W
173.67 W
201.61 W
150.63 W
57.15 W
159.57 W
11.72 W
54.25 W
185.18 W
228.09 W
168.17 W
220.80 W
217.63 W
173.92 W
56.82 W
156.48 W
12.42 W
54.52 W
173.24 W
156.27 W
252.07 W
217.61 W
218.51 W
232.86 W
56.37 W
143.68 W
14.08 W
54.44 W
178.78 W
230.27 W
240.05 W
227.30 W
207.68 W
224.09 W
56.79 W
140.56 W
11.97 W
54.16 W
166.94 W
209.90 W
232.67 W
224.77 W
207.04 W
222.20 W
57.08 W
68.44 W
13.65 W
54.12 W
171.81 W
216.49 W
241.54 W
157.04 W
220.02 W
247.58 W
56.62 W
69.05 W
12.85 W
54.51 W
174.72 W
235.54 W
239.27 W
228.38 W
222.12 W
234.45 W
56.86 W
56.34 W
12.17 W
54.20 W
152.60 W
229.95 W
240.99 W
208.48 W
224.73 W
233.94 W
57.11 W
58.32 W
13.20 W
54.19 W
161.16 W
224.82 W
228.13 W
220.61 W
221.76 W
166.96 W
56.89 W
55.74 W
12.62 W
54.12 W
177.57 W
266.84 W
169.41 W
239.89 W
198.46 W
271.77 W
56.68 W
55.96 W
11.98 W
54.22 W
146.47 W
196.28 W
223.40 W
230.41 W
249.09 W
229.14 W
56.65 W
55.12 W
14.25 W
54.16 W
183.09 W
207.37 W
250.99 W
254.45 W
187.56 W
245.18 W
56.59 W
54.27 W
12.61 W
54.15 W
163.21 W
279.40 W
255.71 W
235.87 W
176.98 W
265.67 W
56.58 W
55.46 W
11.81 W
54.16 W
156.47 W
219.46 W
209.15 W
152.19 W
156.81 W
245.23 W
56.62 W
140.32 W
12.40 W
54.41 W
159.78 W
162.66 W
267.32 W
168.06 W
181.90 W
219.88 W
56.79 W
114.61 W
12.75 W
54.19 W
163.21 W
203.72 W
245.65 W
179.05 W
159.97 W
270.54 W
56.51 W
162.07 W
11.81 W
54.19 W
157.29 W
78.23 W
83.46 W
161.12 W
218.05 W
78.11 W
56.69 W
142.34 W
11.74 W
54.02 W
146.54 W
239.11 W
235.05 W
218.65 W
185.76 W
225.18 W
56.62 W
137.85 W
11.56 W
54.35 W
231.50 W
210.49 W
217.36 W
198.18 W
202.13 W
238.97 W
56.51 W
161.01 W
12.59 W
53.94 W
163.51 W
240.55 W
246.11 W
220.59 W
214.54 W
244.49 W
56.08 W
166.86 W
12.49 W
54.18 W
190.04 W
238.39 W
237.91 W
228.67 W
209.12 W
225.72 W
56.79 W
164.89 W
12.25 W
53.92 W
149.91 W
227.83 W
239.15 W
222.40 W
210.78 W
227.22 W
57.05 W
164.47 W
11.81 W
53.91 W
183.97 W
230.61 W
239.86 W
236.17 W
213.98 W
235.05 W
56.51 W
169.54 W
12.06 W
53.94 W
164.98 W
231.18 W
234.14 W
213.51 W
233.47 W
209.74 W
56.79 W
168.01 W
12.26 W
54.18 W
172.68 W
234.06 W
239.90 W
204.22 W
219.74 W
230.76 W
214.13 W
161.68 W
11.95 W
53.90 W
175.24 W
233.33 W
231.93 W
221.27 W
216.80 W
227.49 W
84.87 W
162.26 W
12.40 W
53.94 W
205.05 W
208.83 W
243.38 W
211.85 W
217.62 W
225.75 W
215.98 W
148.82 W
12.05 W
54.09 W
153.03 W
224.70 W
242.45 W
199.71 W
212.97 W
236.39 W
205.35 W
158.84 W
12.06 W
53.67 W
174.24 W
234.04 W
218.85 W
235.99 W
202.50 W
228.54 W
206.94 W
87.01 W
12.06 W
53.88 W
149.77 W
145.61 W
246.53 W
228.02 W
220.65 W
237.62 W
214.43 W
107.68 W
12.06 W
53.73 W
157.46 W
178.31 W
265.06 W
227.31 W
230.64 W
257.51 W
216.58 W
67.05 W
12.17 W
53.87 W
162.96 W
261.52 W
249.83 W
239.18 W
213.38 W
173.21 W
192.50 W
67.63 W
12.95 W
53.87 W
143.93 W
257.68 W
243.90 W
269.49 W
157.33 W
252.44 W
217.01 W
55.09 W
12.24 W
53.82 W
166.54 W
250.53 W
257.39 W
249.04 W
174.80 W
236.44 W
73.96 W
57.69 W
11.80 W
53.88 W
179.46 W
248.03 W
271.39 W
211.27 W
160.40 W
158.65 W
215.65 W
54.95 W
11.81 W
53.70 W
167.96 W
159.42 W
242.94 W
229.17 W
225.28 W
283.95 W
209.35 W
55.01 W
11.81 W
53.94 W
153.39 W
253.20 W
240.65 W
154.16 W
166.04 W
162.99 W
68.54 W
104.13 W
12.17 W
53.98 W
173.58 W
170.91 W
171.53 W
157.63 W
239.37 W
174.76 W
58.26 W
144.00 W
12.16 W
53.71 W
156.67 W
77.89 W
82.93 W
174.37 W
84.81 W
77.79 W
57.85 W
148.52 W
13.33 W
53.84 W
165.67 W
229.30 W
180.58 W
201.38 W
216.83 W
241.84 W
57.76 W
159.25 W
11.81 W
53.94 W
159.68 W
226.63 W
221.74 W
224.86 W
235.92 W
236.75 W
57.49 W
151.86 W
11.91 W
53.92 W
175.74 W
219.52 W
221.95 W
193.95 W
219.44 W
237.29 W
57.39 W
151.65 W
12.06 W
53.94 W
146.54 W
222.04 W
238.08 W
239.64 W
194.39 W
223.41 W
57.63 W
156.63 W
12.84 W
53.94 W
186.96 W
236.20 W
228.97 W
233.82 W
234.94 W
227.15 W
56.67 W
161.09 W
11.81 W
53.94 W
206.04 W
227.10 W
232.49 W
230.79 W
236.06 W
209.23 W
57.92 W
160.47 W
12.31 W
54.06 W
138.48 W
214.92 W
238.31 W
223.86 W
224.67 W
213.21 W
57.36 W
164.45 W
11.81 W
53.94 W
164.48 W
236.14 W
241.83 W
218.43 W
208.90 W
160.98 W
57.49 W
160.82 W
13.29 W
54.42 W
200.94 W
223.89 W
228.22 W
218.24 W
210.89 W
218.16 W
57.35 W
83.15 W
12.40 W
54.19 W
172.18 W
240.65 W
235.93 W
224.98 W
224.60 W
216.91 W
57.18 W
136.59 W
13.10 W
53.94 W
170.48 W
238.57 W
226.60 W
219.67 W
207.01 W
173.62 W
56.72 W
128.51 W
12.40 W
53.67 W
170.76 W
216.99 W
246.57 W
204.28 W
219.64 W
233.59 W
57.73 W
146.90 W
13.65 W
54.19 W
159.28 W
207.38 W
227.13 W
242.52 W
201.87 W
232.14 W
56.69 W
95.56 W
11.48 W
53.89 W
181.15 W
158.11 W
218.23 W
224.08 W
220.86 W
255.14 W
57.18 W
137.16 W
12.60 W
53.88 W
202.83 W
231.11 W
163.78 W
158.43 W
234.20 W
261.27 W
56.92 W
143.82 W
12.17 W
53.94 W
208.59 W
249.29 W
262.02 W
224.99 W
167.43 W
194.82 W
56.92 W
67.81 W
11.82 W
54.02 W
163.45 W
207.29 W
168.20 W
152.11 W
173.53 W
254.04 W
56.99 W
66.95 W
11.73 W
53.92 W
163.32 W
238.79 W
192.49 W
176.07 W
275.38 W
171.98 W
57.06 W
55.62 W
11.72 W
53.94 W
162.53 W
260.72 W
261.36 W
217.57 W
236.23 W
178.90 W
56.95 W
56.34 W
13.40 W
53.98 W
172.41 W
266.95 W
224.61 W
189.74 W
246.86 W
265.21 W
56.89 W
149.52 W
12.84 W
54.15 W
183.23 W
78.36 W
84.08 W
173.62 W
237.98 W
77.24 W
56.62 W
161.33 W
13.97 W
54.12 W
189.89 W
77.78 W
82.79 W
157.62 W
77.83 W
77.64 W
56.86 W
155.78 W
12.49 W
53.91 W
157.25 W
227.04 W
237.09 W
217.95 W
219.60 W
233.66 W
56.89 W
153.37 W
12.06 W
54.16 W
169.13 W
238.47 W
245.84 W
183.58 W
233.78 W
235.36 W
56.85 W
160.72 W
11.56 W
54.19 W
163.78 W
237.86 W
232.15 W
208.50 W
216.39 W
232.72 W
56.89 W
145.94 W
12.27 W
53.93 W
145.86 W
241.48 W
244.98 W
233.25 W
231.81 W
195.07 W
56.86 W
156.07 W
12.06 W
54.19 W
157.00 W
234.60 W
238.98 W
210.67 W
206.28 W
228.72 W
57.39 W
160.60 W
13.08 W
54.16 W
168.67 W
237.95 W
236.33 W
222.34 W
210.75 W
237.48 W
56.83 W
68.71 W
13.40 W
54.18 W
144.14 W
241.99 W
232.27 W
221.56 W
219.40 W
217.70 W
56.89 W
139.29 W
12.06 W
53.94 W
162.68 W
221.40 W
229.87 W
209.78 W
223.99 W
215.01 W
57.18 W
107.34 W
12.16 W
53.94 W
147.51 W
238.55 W
219.66 W
222.70 W
233.23 W
250.72 W
56.89 W
156.36 W
12.41 W
54.18 W
207.03 W
240.20 W
248.37 W
235.39 W
208.45 W
220.32 W
56.89 W
150.95 W
12.74 W
54.15 W
175.23 W
223.54 W
175.26 W
224.07 W
225.21 W
232.40 W
56.88 W
149.89 W
13.20 W
54.69 W
183.68 W
225.19 W
240.52 W
165.44 W
233.87 W
236.47 W
56.68 W
154.19 W
11.72 W
54.26 W
182.12 W
160.79 W
223.49 W
209.68 W
223.16 W
157.85 W
56.62 W
103.14 W
12.16 W
54.46 W
196.52 W
164.88 W
170.16 W
239.82 W
248.29 W
233.23 W
56.65 W
113.20 W
11.97 W
54.04 W
167.84 W
258.88 W
261.93 W
251.25 W
275.67 W
192.17 W
56.83 W
99.13 W
12.36 W
54.75 W
201.68 W
256.00 W
248.34 W
260.08 W
226.05 W
249.55 W
56.65 W
154.62 W
12.50 W
54.14 W
173.47 W
253.79 W
221.23 W
255.85 W
266.61 W
267.01 W
56.65 W
158.54 W
11.72 W
54.51 W
180.26 W
244.53 W
183.78 W
163.54 W
199.10 W
263.33 W
56.69 W
160.90 W
12.15 W
54.29 W
180.45 W
200.15 W
240.78 W
245.14 W
239.15 W
201.28 W
56.85 W
161.03 W
12.59 W
54.15 W
169.91 W
208.48 W
276.76 W
235.64 W
200.37 W
172.85 W
56.89 W
166.07 W
12.41 W
54.05 W
201.65 W
78.13 W
83.40 W
159.62 W
236.26 W
78.07 W
57.25 W
164.04 W
12.08 W
54.05 W
149.69 W
223.71 W
233.44 W
222.08 W
238.96 W
234.48 W
56.89 W
162.43 W
11.97 W
54.44 W
155.60 W
223.91 W
243.03 W
176.53 W
216.91 W
222.98 W
56.79 W
151.24 W
12.06 W
54.22 W
153.87 W
240.44 W
225.90 W
216.95 W
220.96 W
186.37 W
56.59 W
69.77 W
11.97 W
53.69 W
168.66 W
217.99 W
244.01 W
235.22 W
230.40 W
236.18 W
56.82 W
66.54 W
13.32 W
53.94 W
144.11 W
236.63 W
238.38 W
216.54 W
232.06 W
238.44 W
56.47 W
56.81 W
14.00 W
53.71 W
172.79 W
217.15 W
231.80 W
221.70 W
209.78 W
235.84 W
56.86 W
56.37 W
14.00 W
53.37 W
183.80 W
243.70 W
241.76 W
145.01 W
222.96 W
227.14 W
56.93 W
56.62 W
13.99 W
53.88 W
150.01 W
221.79 W
245.50 W
189.37 W
229.45 W
229.84 W
56.58 W
55.49 W
12.17 W
53.46 W
182.97 W
231.37 W
233.35 W
222.65 W
222.91 W
242.08 W
181.17 W
147.04 W
12.73 W
53.64 W
154.82 W
227.44 W
239.71 W
227.18 W
220.47 W
240.87 W
208.18 W
102.71 W
11.70 W
53.60 W
156.45 W
231.21 W
232.86 W
218.32 W
223.92 W
212.54 W
214.06 W
154.12 W
11.81 W
53.94 W
151.20 W
242.94 W
236.91 W
215.19 W
233.81 W
235.08 W
68.30 W
155.84 W
11.57 W
53.70 W
190.33 W
232.27 W
225.56 W
209.48 W
204.28 W
239.48 W
67.93 W
123.99 W
11.81 W
53.94 W
164.32 W
250.51 W
250.37 W
241.71 W
231.84 W
286.72 W
57.39 W
148.04 W
11.81 W
54.15 W
178.69 W
249.83 W
261.48 W
253.20 W
243.80 W
237.62 W
57.24 W
165.98 W
11.97 W
53.64 W
159.91 W
230.26 W
209.81 W
196.09 W
270.98 W
161.39 W
57.15 W
161.07 W
12.16 W
53.67 W
203.24 W
269.71 W
205.17 W
262.99 W
158.33 W
226.91 W
57.15 W
169.93 W
11.80 W
53.94 W
165.73 W
261.30 W
164.91 W
228.45 W
155.63 W
171.89 W
56.93 W
162.08 W
11.81 W
53.88 W
162.07 W
175.33 W
259.67 W
163.62 W
186.18 W
186.66 W
56.82 W
161.85 W
12.06 W
53.70 W
231.14 W
261.20 W
253.42 W
160.93 W
226.08 W
255.26 W
56.58 W
144.39 W
11.72 W
53.94 W
145.56 W
217.39 W
172.16 W
168.78 W
192.36 W
77.51 W
56.69 W
159.23 W
12.41 W
54.12 W
150.64 W
77.82 W
83.10 W
260.56 W
164.66 W
77.72 W
56.57 W
162.67 W
13.07 W
54.41 W
164.71 W
228.48 W
223.32 W
223.70 W
212.18 W
237.26 W
56.79 W
159.44 W
12.65 W
53.60 W
167.31 W
239.91 W
242.94 W
220.76 W
216.58 W
239.06 W
56.81 W
114.78 W
11.81 W
53.69 W
181.75 W
230.94 W
224.38 W
220.45 W
233.13 W
225.32 W
56.68 W
68.41 W
12.32 W
53.92 W
161.41 W
230.74 W
235.18 W
211.33 W
230.28 W
231.37 W
56.34 W
66.43 W
11.72 W
54.05 W
173.50 W
235.43 W
247.65 W
202.97 W
218.94 W
197.20 W
56.62 W
58.39 W
11.82 W
53.72 W
160.65 W
220.02 W
227.24 W
225.26 W
213.26 W
243.95 W
56.59 W
58.72 W
12.07 W
53.94 W
167.61 W
232.97 W
226.54 W
193.88 W
234.09 W
220.65 W
56.37 W
60.59 W
11.57 W
53.94 W
146.04 W
232.06 W
242.84 W
233.47 W
216.22 W
237.40 W
56.34 W
59.61 W
12.66 W
54.20 W
181.98 W
238.39 W
245.40 W
232.28 W
217.42 W
245.25 W
56.08 W
58.85 W
11.72 W
54.44 W
165.03 W
221.69 W
221.20 W
211.61 W
205.39 W
215.16 W
56.34 W
114.72 W
12.06 W
54.02 W
186.11 W
241.24 W
242.77 W
214.05 W
236.16 W
230.69 W
56.55 W
128.52 W
13.10 W
54.34 W
150.24 W
222.78 W
244.01 W
220.53 W
239.23 W
245.49 W
56.30 W
160.93 W
11.47 W
53.92 W
152.08 W
236.97 W
200.53 W
221.55 W
207.74 W
236.31 W
57.01 W
166.65 W
15.11 W
54.18 W
162.12 W
170.80 W
200.75 W
203.43 W
211.68 W
251.22 W
56.54 W
162.22 W
14.33 W
53.97 W
150.76 W
284.59 W
285.19 W
232.39 W
171.19 W
266.89 W
56.88 W
159.62 W
12.74 W
53.94 W
143.27 W
260.65 W
260.51 W
200.81 W
168.06 W
243.87 W
56.58 W
174.53 W
12.15 W
53.91 W
157.74 W
264.72 W
194.75 W
243.72 W
223.12 W
251.57 W
56.31 W
159.46 W
11.70 W
53.91 W
153.06 W
225.44 W
267.88 W
254.20 W
224.62 W
259.27 W
56.27 W
169.03 W
11.70 W
53.74 W
169.27 W
169.43 W
264.87 W
224.02 W
157.27 W
284.86 W
56.54 W
168.11 W
11.70 W
54.15 W
160.60 W
187.96 W
165.15 W
267.81 W
244.95 W
245.48 W
203.17 W
163.80 W
11.70 W
53.91 W
178.94 W
77.98 W
83.26 W
243.37 W
182.61 W
78.04 W
73.43 W
163.92 W
11.82 W
53.88 W
149.84 W
100.49 W
196.93 W
206.72 W
201.49 W
83.47 W
207.59 W
172.77 W
11.79 W
54.15 W
184.12 W
231.62 W
243.67 W
214.65 W
239.94 W
227.27 W
208.53 W
155.17 W
11.90 W
53.94 W
198.07 W
217.36 W
228.35 W
197.17 W
237.20 W
222.30 W
195.13 W
164.42 W
13.07 W
53.98 W
159.24 W
229.35 W
238.44 W
229.60 W
221.84 W
236.69 W
209.90 W
69.59 W
12.15 W
54.15 W
154.08 W
229.86 W
250.24 W
199.13 W
231.75 W
229.72 W
204.31 W
70.29 W
11.71 W
53.92 W
170.67 W
240.79 W
226.35 W
190.84 W
236.74 W
238.92 W
212.34 W
59.05 W
12.06 W
54.15 W
161.91 W
217.36 W
235.73 W
191.38 W
210.73 W
230.52 W
84.43 W
61.88 W
12.52 W
53.94 W
191.56 W
220.79 W
232.54 W
226.93 W
210.68 W
225.48 W
204.07 W
60.71 W
12.83 W
54.15 W
180.93 W
235.34 W
238.87 W
213.20 W
202.91 W
224.49 W
216.11 W
55.82 W
11.80 W
54.15 W
159.12 W
223.90 W
251.15 W
222.16 W
207.32 W
235.24 W
71.30 W
56.01 W
12.06 W
54.16 W
174.85 W
223.82 W
227.87 W
205.61 W
239.58 W
205.33 W
68.97 W
57.04 W
11.81 W
54.20 W
144.20 W
234.34 W
222.41 W
220.16 W
223.27 W
240.67 W
57.80 W
55.17 W
11.82 W
53.93 W
205.03 W
239.67 W
242.77 W
220.21 W
208.78 W
226.26 W
58.02 W
55.72 W
11.83 W
54.20 W
156.09 W
255.42 W
257.22 W
209.79 W
217.41 W
267.12 W
58.05 W
55.52 W
12.27 W
54.22 W
188.88 W
251.15 W
249.98 W
190.80 W
254.40 W
233.52 W
57.87 W
161.88 W
12.06 W
54.04 W
150.81 W
206.80 W
258.15 W
236.09 W
236.76 W
175.95 W
57.69 W
155.95 W
12.07 W
54.29 W
177.07 W
272.63 W
262.59 W
194.10 W
272.59 W
167.08 W
57.73 W
166.58 W
11.82 W
54.15 W
138.17 W
164.70 W
183.33 W
252.82 W
196.10 W
184.11 W
57.77 W
152.24 W
13.20 W
54.29 W
176.74 W
177.92 W
271.50 W
249.13 W
156.93 W
264.73 W
57.63 W
160.51 W
12.06 W
54.48 W
158.90 W
265.72 W
237.25 W
191.94 W
256.20 W
262.15 W
57.72 W
159.99 W
12.16 W
54.13 W
150.54 W
79.21 W
84.16 W
262.45 W
163.56 W
78.90 W
57.36 W
163.86 W
11.49 W
54.04 W
156.07 W
77.83 W
82.88 W
185.71 W
218.03 W
77.58 W
57.50 W
162.95 W
12.08 W
54.26 W
182.55 W
212.98 W
230.85 W
221.20 W
211.68 W
239.67 W
57.62 W
166.02 W
11.47 W
54.26 W
153.74 W
236.53 W
230.02 W
214.93 W
213.43 W
227.63 W
57.39 W
167.39 W
11.81 W
53.94 W
153.36 W
225.35 W
241.85 W
210.19 W
231.58 W
208.54 W
210.37 W
165.80 W
11.45 W
53.57 W
149.52 W
236.45 W
243.51 W
223.55 W
228.35 W
232.81 W
215.77 W
161.21 W
12.64 W
54.05 W
173.45 W
231.73 W
228.09 W
213.92 W
195.42 W
242.55 W
193.22 W
167.72 W
11.79 W
53.91 W
152.51 W
226.41 W
240.11 W
223.10 W
220.72 W
233.71 W
69.15 W
155.26 W
12.86 W
53.88 W
172.02 W
217.21 W
225.77 W
208.79 W
234.27 W
236.27 W
196.01 W
67.16 W
12.06 W
53.67 W
167.63 W
230.26 W
237.44 W
230.15 W
205.08 W
248.55 W
214.76 W
67.08 W
11.71 W
54.03 W
176.66 W
238.06 W
239.23 W
227.65 W
211.63 W
248.91 W
192.02 W
55.59 W
12.15 W
53.82 W
136.01 W
228.01 W
230.92 W
199.58 W
227.54 W
226.66 W
222.43 W
56.73 W
13.19 W
53.69 W
160.85 W
227.77 W
237.45 W
222.18 W
210.51 W
236.48 W
196.41 W
55.90 W
12.73 W
53.67 W
175.04 W
229.71 W
236.43 W
226.63 W
212.85 W
237.59 W
70.12 W
55.72 W
12.75 W
53.68 W
160.24 W
229.95 W
227.18 W
218.56 W
230.86 W
222.26 W
70.06 W
56.99 W
12.32 W
53.97 W
194.26 W
156.52 W
171.93 W
217.81 W
213.95 W
159.85 W
58.40 W
56.02 W
12.76 W
53.85 W
164.12 W
216.50 W
212.75 W
271.13 W
231.36 W
216.24 W
58.05 W
59.26 W
13.30 W
53.70 W
160.97 W
238.61 W
244.19 W
222.28 W
261.71 W
254.83 W
58.13 W
56.84 W
12.86 W
53.98 W
155.94 W
245.74 W
255.00 W
251.05 W
163.16 W
243.17 W
58.02 W
76.34 W
12.06 W
53.60 W
160.05 W
233.88 W
257.50 W
246.13 W
260.64 W
271.79 W
57.94 W
154.40 W
12.74 W
54.13 W
181.56 W
251.49 W
259.58 W
230.11 W
257.34 W
259.27 W
57.48 W
159.40 W
11.81 W
53.94 W
164.43 W
267.79 W
248.71 W
228.26 W
245.12 W
287.88 W
57.48 W
169.11 W
11.98 W
53.91 W
174.22 W
78.30 W
83.59 W
252.54 W
231.41 W
78.25 W
57.41 W
156.12 W
12.15 W
53.60 W
148.84 W
161.49 W
199.27 W
93.50 W
80.71 W
146.75 W
57.23 W
164.60 W
12.17 W
