power.draw [W]
76.60 W
81.01 W
77.94 W
214.58 W
76.20 W
56.95 W
60.77 W
12.78 W
53.84 W
162.96 W
76.27 W
80.75 W
74.43 W
167.11 W
75.96 W
57.08 W
67.15 W
12.99 W
54.09 W
166.49 W
75.93 W
80.56 W
73.48 W
229.16 W
75.36 W
56.73 W
58.09 W
11.85 W
53.84 W
163.52 W
75.66 W
79.67 W
77.37 W
213.82 W
75.61 W
56.74 W
57.35 W
11.51 W
54.30 W
183.69 W
75.66 W
79.36 W
77.01 W
176.18 W
75.40 W
56.74 W
55.13 W
12.10 W
54.09 W
172.20 W
224.68 W
227.62 W
223.96 W
187.51 W
227.15 W
57.21 W
58.71 W
12.97 W
54.44 W
177.76 W
238.09 W
189.73 W
215.72 W
192.42 W
219.69 W
56.71 W
56.13 W
11.48 W
54.02 W
160.59 W
225.17 W
229.81 W
205.73 W
195.05 W
232.92 W
56.72 W
54.06 W
11.48 W
54.19 W
155.80 W
235.42 W
230.93 W
205.15 W
199.90 W
226.70 W
56.69 W
56.67 W
12.17 W
53.95 W
163.55 W
191.73 W
238.40 W
214.41 W
205.62 W
207.89 W
56.92 W
54.41 W
11.15 W
54.20 W
184.54 W
227.86 W
234.88 W
237.49 W
192.58 W
234.70 W
56.82 W
55.22 W
11.72 W
54.19 W
156.71 W
235.43 W
245.72 W
216.67 W
186.42 W
239.26 W
56.14 W
54.04 W
11.98 W
54.72 W
155.18 W
224.50 W
231.30 W
218.59 W
197.82 W
221.63 W
56.95 W
60.89 W
11.80 W
53.97 W
173.01 W
226.96 W
233.59 W
222.12 W
198.88 W
238.46 W
57.18 W
54.31 W
12.51 W
53.98 W
163.00 W
221.57 W
228.82 W
221.46 W
216.22 W
236.77 W
56.82 W
54.30 W
12.07 W
54.19 W
156.41 W
190.88 W
235.34 W
224.88 W
178.29 W
224.25 W
56.40 W
59.76 W
11.91 W
53.98 W
153.11 W
191.96 W
229.55 W
228.57 W
210.94 W
228.59 W
56.72 W
56.57 W
12.52 W
53.95 W
173.79 W
226.23 W
233.52 W
223.53 W
221.38 W
224.44 W
56.69 W
62.81 W
11.81 W
54.42 W
154.01 W
178.70 W
244.04 W
203.15 W
224.47 W
253.62 W
56.82 W
59.38 W
12.17 W
54.25 W
168.59 W
225.32 W
159.60 W
228.40 W
232.49 W
163.28 W
56.79 W
57.45 W
14.25 W
54.44 W
150.41 W
263.86 W
269.25 W
254.16 W
234.38 W
209.36 W
56.72 W
58.07 W
12.18 W
54.20 W
157.68 W
158.29 W
267.38 W
221.83 W
219.67 W
171.86 W
56.96 W
53.84 W
12.18 W
54.20 W
154.58 W
250.20 W
162.63 W
158.36 W
214.41 W
192.20 W
56.69 W
63.40 W
12.17 W
54.23 W
187.76 W
220.07 W
243.34 W
161.73 W
267.18 W
241.51 W
56.92 W
57.58 W
12.18 W
54.16 W
164.69 W
226.25 W
237.73 W
155.99 W
251.29 W
221.57 W
56.86 W
59.07 W
11.82 W
54.16 W
169.52 W
78.32 W
169.96 W
167.63 W
213.38 W
77.82 W
56.83 W
58.32 W
11.85 W
54.29 W
166.89 W
77.19 W
81.92 W
81.75 W
266.90 W
76.73 W
56.73 W
57.41 W
11.94 W
54.29 W
154.93 W
76.86 W
81.48 W
76.94 W
239.70 W
76.54 W
56.73 W
56.46 W
12.20 W
54.30 W
175.09 W
76.50 W
81.10 W
72.66 W
235.54 W
76.06 W
56.74 W
60.48 W
11.84 W
54.30 W
156.21 W
76.11 W
78.77 W
72.35 W
165.72 W
75.96 W
56.74 W
54.29 W
11.85 W
54.03 W
157.09 W
75.97 W
80.41 W
71.28 W
169.96 W
75.70 W
56.74 W
56.26 W
12.54 W
53.96 W
173.54 W
75.70 W
79.42 W
71.86 W
231.85 W
75.36 W
56.74 W
55.77 W
11.85 W
53.75 W
181.65 W
75.58 W
79.38 W
71.67 W
163.37 W
75.13 W
56.74 W
54.53 W
11.85 W
53.75 W
216.29 W
226.10 W
227.30 W
222.64 W
190.83 W
238.22 W
56.66 W
57.99 W
11.82 W
54.16 W
169.35 W
198.26 W
209.49 W
210.44 W
198.99 W
229.02 W
56.62 W
56.81 W
11.72 W
53.70 W
165.32 W
217.93 W
240.89 W
209.42 W
186.15 W
242.75 W
56.62 W
57.31 W
11.82 W
53.70 W
158.62 W
199.26 W
237.62 W
224.68 W
192.34 W
227.71 W
56.69 W
57.68 W
12.17 W
53.61 W
171.28 W
218.79 W
235.34 W
219.07 W
197.69 W
234.97 W
56.85 W
62.07 W
12.85 W
53.47 W
146.46 W
181.14 W
233.70 W
223.70 W
200.85 W
216.18 W
56.62 W
55.44 W
11.49 W
54.35 W
149.87 W
245.67 W
246.50 W
219.73 W
205.97 W
232.64 W
56.61 W
57.55 W
11.91 W
53.94 W
145.98 W
211.84 W
237.90 W
228.33 W
196.42 W
220.97 W
56.71 W
57.02 W
11.91 W
53.73 W
167.91 W
231.33 W
247.72 W
237.19 W
208.48 W
229.42 W
56.46 W
56.26 W
11.98 W
54.17 W
176.89 W
225.21 W
233.83 W
206.11 W
191.01 W
160.32 W
56.61 W
55.59 W
11.57 W
53.72 W
179.43 W
197.31 W
237.19 W
214.95 W
229.17 W
236.96 W
56.59 W
66.22 W
12.41 W
53.94 W
153.66 W
215.16 W
245.59 W
185.30 W
210.32 W
221.02 W
56.34 W
57.80 W
11.82 W
53.70 W
151.89 W
203.86 W
244.06 W
194.44 W
217.60 W
227.23 W
56.62 W
60.49 W
11.57 W
53.94 W
157.98 W
243.72 W
194.70 W
208.88 W
230.00 W
168.68 W
56.37 W
58.55 W
11.82 W
53.71 W
166.05 W
258.96 W
181.41 W
160.70 W
202.35 W
255.40 W
56.37 W
58.44 W
12.41 W
54.02 W
158.65 W
195.40 W
258.35 W
213.21 W
221.15 W
216.27 W
56.37 W
58.69 W
12.17 W
53.67 W
149.28 W
251.08 W
163.54 W
235.26 W
212.36 W
236.95 W
56.12 W
59.05 W
12.86 W
54.12 W
149.58 W
159.94 W
239.75 W
221.60 W
217.78 W
279.48 W
56.69 W
58.72 W
12.52 W
53.98 W
160.61 W
215.15 W
256.04 W
266.18 W
262.89 W
164.46 W
56.37 W
54.83 W
12.08 W
53.95 W
183.74 W
166.05 W
171.78 W
178.10 W
174.26 W
173.13 W
56.38 W
55.85 W
12.85 W
54.20 W
159.94 W
163.96 W
82.36 W
152.67 W
268.53 W
78.46 W
56.23 W
57.92 W
12.19 W
53.99 W
154.65 W
77.29 W
81.87 W
166.10 W
259.92 W
76.98 W
56.35 W
55.52 W
11.75 W
53.82 W
156.43 W
76.87 W
81.25 W
72.85 W
162.62 W
76.54 W
56.74 W
54.77 W
11.85 W
53.84 W
149.58 W
76.27 W
81.01 W
72.57 W
192.07 W
76.06 W
56.49 W
58.89 W
11.60 W
54.09 W
170.16 W
76.02 W
80.70 W
72.76 W
225.13 W
75.96 W
56.24 W
58.24 W
12.54 W
54.06 W
162.03 W
75.82 W
79.75 W
72.01 W
228.46 W
75.76 W
56.80 W
59.07 W
13.45 W
53.92 W
174.84 W
75.73 W
79.44 W
72.01 W
240.05 W
75.50 W
56.32 W
56.55 W
13.30 W
53.92 W
170.41 W
75.72 W
79.21 W
71.92 W
162.83 W
75.17 W
56.35 W
57.50 W
11.82 W
53.95 W
154.15 W
218.21 W
237.00 W
224.01 W
189.63 W
232.11 W
56.44 W
57.55 W
11.91 W
54.16 W
148.68 W
235.56 W
219.96 W
207.42 W
187.91 W
223.30 W
56.62 W
65.28 W
11.73 W
54.16 W
176.74 W
234.66 W
230.33 W
192.70 W
189.44 W
237.85 W
56.47 W
57.97 W
12.43 W
54.19 W
177.17 W
214.02 W
241.54 W
221.61 W
202.30 W
220.84 W
56.59 W
60.77 W
12.01 W
53.94 W
184.16 W
228.63 W
239.21 W
210.90 W
203.65 W
235.57 W
56.61 W
54.88 W
12.27 W
54.42 W
156.29 W
222.91 W
240.01 W
214.06 W
200.69 W
224.55 W
56.44 W
64.12 W
11.92 W
53.94 W
176.04 W
236.30 W
227.82 W
219.15 W
192.16 W
226.63 W
56.58 W
66.12 W
12.41 W
54.48 W
173.75 W
219.80 W
155.01 W
226.59 W
189.86 W
198.50 W
56.59 W
65.21 W
11.99 W
54.42 W
160.31 W
221.54 W
162.70 W
215.21 W
189.66 W
229.13 W
56.69 W
63.00 W
13.76 W
54.02 W
158.17 W
231.29 W
248.15 W
237.57 W
189.27 W
231.57 W
56.44 W
56.75 W
12.42 W
54.20 W
161.06 W
241.39 W
178.86 W
205.34 W
220.23 W
227.86 W
56.37 W
55.85 W
12.97 W
54.44 W
161.51 W
220.48 W
231.75 W
218.37 W
219.74 W
244.55 W
56.15 W
59.11 W
12.41 W
54.07 W
178.80 W
235.24 W
240.54 W
228.29 W
174.34 W
237.13 W
56.83 W
57.09 W
12.52 W
54.19 W
184.85 W
157.06 W
261.77 W
229.54 W
229.96 W
247.67 W
56.34 W
56.05 W
12.18 W
53.95 W
179.25 W
251.82 W
244.49 W
226.58 W
228.12 W
160.00 W
56.99 W
58.58 W
12.86 W
53.92 W
175.37 W
224.37 W
210.58 W
150.21 W
211.22 W
242.60 W
56.40 W
58.49 W
11.58 W
53.95 W
170.69 W
230.63 W
211.50 W
147.68 W
230.21 W
208.49 W
56.37 W
60.88 W
11.72 W
54.79 W
160.96 W
238.97 W
175.52 W
225.75 W
200.85 W
164.44 W
56.58 W
57.38 W
12.08 W
54.17 W
160.60 W
240.81 W
221.79 W
250.03 W
170.23 W
254.13 W
56.86 W
60.70 W
12.07 W
54.20 W
161.24 W
262.32 W
233.67 W
169.62 W
155.96 W
248.68 W
56.59 W
56.21 W
11.82 W
54.05 W
166.09 W
77.73 W
81.67 W
200.65 W
159.31 W
77.82 W
56.70 W
57.65 W
12.19 W
54.29 W
173.66 W
77.04 W
81.93 W
241.13 W
204.71 W
76.78 W
56.49 W
56.55 W
11.85 W
54.33 W
163.52 W
76.87 W
81.29 W
73.80 W
163.77 W
76.30 W
56.49 W
57.74 W
12.20 W
54.33 W
165.13 W
76.50 W
81.01 W
78.99 W
166.46 W
76.06 W
56.49 W
59.17 W
13.24 W
54.23 W
167.60 W
76.26 W
80.46 W
76.61 W
237.93 W
75.70 W
56.49 W
54.63 W
12.45 W
54.33 W
192.02 W
75.88 W
79.96 W
74.53 W
217.00 W
75.70 W
56.74 W
55.62 W
12.10 W
54.30 W
177.97 W
74.04 W
79.71 W
76.75 W
209.82 W
75.36 W
56.49 W
63.98 W
11.75 W
54.56 W
168.58 W
195.11 W
79.38 W
201.51 W
179.22 W
128.51 W
56.63 W
58.47 W
13.21 W
53.93 W
155.88 W
220.23 W
234.43 W
215.58 W
188.04 W
195.90 W
56.35 W
63.37 W
12.32 W
54.19 W
153.47 W
213.67 W
230.15 W
238.68 W
193.44 W
239.95 W
56.71 W
64.70 W
12.51 W
54.45 W
155.64 W
219.63 W
209.84 W
200.06 W
198.44 W
214.03 W
56.47 W
54.95 W
13.21 W
54.76 W
168.20 W
229.71 W
226.23 W
221.91 W
199.28 W
220.70 W
56.37 W
54.52 W
12.17 W
54.22 W
156.59 W
206.94 W
239.82 W
207.50 W
190.93 W
240.67 W
56.93 W
55.13 W
12.08 W
53.70 W
161.30 W
235.69 W
237.62 W
202.25 W
197.68 W
203.29 W
56.47 W
55.75 W
12.85 W
53.95 W
149.94 W
241.69 W
239.48 W
215.26 W
202.10 W
244.29 W
56.93 W
56.48 W
13.65 W
53.88 W
170.55 W
213.51 W
248.21 W
223.59 W
199.92 W
181.74 W
56.62 W
57.00 W
12.96 W
53.91 W
178.07 W
206.50 W
236.88 W
210.62 W
193.49 W
231.08 W
56.59 W
55.76 W
11.82 W
53.70 W
184.10 W
226.06 W
207.75 W
218.67 W
193.76 W
152.72 W
56.22 W
59.94 W
12.08 W
53.96 W
167.30 W
243.05 W
232.68 W
231.09 W
218.11 W
226.95 W
56.44 W
61.72 W
12.32 W
54.42 W
156.60 W
221.42 W
228.73 W
231.83 W
219.79 W
236.71 W
56.85 W
56.31 W
13.46 W
53.70 W
176.33 W
147.46 W
244.52 W
216.14 W
226.79 W
224.08 W
56.61 W
54.80 W
13.10 W
53.94 W
165.53 W
240.54 W
227.26 W
267.49 W
224.22 W
179.04 W
56.44 W
57.13 W
12.07 W
53.94 W
153.58 W
263.65 W
167.98 W
264.06 W
222.51 W
237.77 W
56.57 W
55.46 W
12.07 W
53.94 W
200.22 W
243.34 W
271.27 W
228.39 W
217.52 W
263.84 W
56.92 W
64.59 W
12.41 W
53.92 W
157.46 W
252.36 W
242.85 W
181.69 W
218.86 W
241.37 W
56.62 W
58.65 W
11.73 W
53.98 W
153.58 W
246.08 W
160.62 W
167.68 W
236.32 W
198.76 W
127.89 W
65.05 W
12.50 W
54.06 W
170.68 W
159.94 W
197.24 W
158.06 W
181.03 W
182.48 W
203.21 W
59.24 W
11.82 W
53.97 W
169.39 W
275.92 W
262.46 W
242.17 W
166.32 W
164.17 W
205.92 W
62.29 W
12.25 W
53.94 W
164.50 W
77.49 W
82.31 W
150.74 W
206.91 W
77.24 W
190.21 W
60.79 W
12.28 W
53.77 W
179.43 W
76.86 W
81.53 W
76.55 W
258.84 W
76.80 W
219.06 W
57.08 W
12.62 W
54.26 W
162.81 W
76.45 W
80.95 W
73.80 W
164.43 W
76.21 W
211.49 W
55.34 W
13.77 W
54.05 W
161.54 W
76.25 W
80.80 W
75.77 W
197.04 W
75.96 W
88.06 W
55.52 W
12.09 W
53.81 W
175.23 W
74.86 W
80.59 W
72.41 W
216.58 W
75.86 W
214.20 W
54.36 W
12.53 W
54.05 W
151.71 W
75.66 W
79.71 W
74.03 W
159.83 W
75.52 W
216.59 W
54.71 W
11.64 W
54.05 W
166.42 W
75.61 W
79.57 W
76.26 W
187.56 W
75.40 W
197.79 W
55.74 W
12.09 W
54.02 W
151.64 W
75.56 W
79.12 W
72.23 W
162.62 W
75.31 W
213.83 W
60.30 W
12.43 W
54.29 W
167.04 W
214.83 W
178.57 W
216.67 W
190.74 W
232.83 W
192.40 W
54.81 W
11.70 W
53.94 W
160.01 W
226.99 W
239.63 W
198.15 W
209.87 W
161.32 W
217.18 W
60.83 W
11.82 W
54.20 W
180.78 W
216.96 W
231.54 W
232.76 W
192.82 W
230.68 W
108.03 W
58.69 W
12.30 W
53.94 W
173.61 W
204.57 W
168.92 W
219.89 W
185.84 W
222.93 W
181.15 W
57.37 W
13.89 W
53.67 W
169.42 W
242.15 W
162.82 W
213.16 W
195.10 W
235.15 W
69.69 W
56.02 W
13.91 W
53.61 W
150.91 W
225.64 W
223.08 W
193.04 W
190.94 W
234.04 W
69.24 W
56.42 W
12.07 W
54.45 W
158.95 W
133.83 W
246.73 W
214.65 W
191.35 W
231.84 W
58.53 W
56.37 W
11.73 W
54.44 W
152.67 W
197.37 W
224.87 W
224.12 W
204.72 W
215.64 W
57.84 W
63.51 W
11.82 W
53.95 W
172.85 W
226.46 W
240.88 W
224.28 W
209.30 W
226.44 W
57.79 W
63.36 W
11.57 W
53.94 W
165.55 W
215.29 W
229.98 W
225.07 W
235.90 W
181.72 W
58.02 W
60.94 W
11.81 W
53.86 W
182.99 W
215.63 W
196.78 W
209.47 W
205.47 W
234.09 W
57.79 W
66.09 W
12.41 W
54.20 W
161.84 W
204.98 W
230.42 W
195.02 W
210.25 W
200.93 W
58.02 W
59.17 W
12.18 W
53.99 W
164.80 W
242.65 W
234.83 W
217.83 W
230.10 W
229.63 W
57.76 W
61.28 W
11.81 W
53.94 W
154.32 W
163.72 W
172.27 W
219.76 W
213.16 W
175.93 W
57.76 W
61.94 W
12.17 W
54.22 W
159.49 W
162.50 W
257.22 W
233.88 W
239.59 W
262.06 W
57.45 W
58.30 W
11.48 W
53.97 W
165.43 W
171.36 W
276.36 W
256.99 W
237.81 W
237.40 W
57.50 W
54.45 W
12.09 W
54.20 W
165.87 W
191.82 W
254.53 W
261.16 W
188.54 W
258.29 W
57.27 W
55.64 W
12.51 W
53.92 W
159.97 W
268.07 W
227.18 W
228.34 W
189.42 W
260.25 W
57.28 W
54.63 W
12.07 W
54.42 W
157.38 W
250.00 W
216.45 W
270.51 W
175.75 W
266.65 W
57.27 W
54.03 W
11.72 W
53.97 W
170.97 W
159.25 W
268.57 W
258.43 W
166.15 W
243.74 W
57.28 W
54.27 W
12.08 W
53.94 W
148.22 W
77.83 W
81.34 W
265.87 W
230.49 W
77.43 W
57.29 W
55.24 W
12.09 W
54.29 W
182.26 W
76.90 W
81.88 W
75.30 W
252.30 W
76.63 W
57.30 W
58.55 W
12.88 W
54.56 W
167.49 W
76.60 W
81.35 W
73.59 W
170.86 W
76.30 W
57.08 W
54.77 W
11.51 W
54.33 W
195.86 W
76.22 W
80.86 W
72.76 W
213.75 W
76.20 W
57.57 W
55.44 W
13.23 W
54.33 W
163.77 W
75.71 W
80.60 W
72.91 W
212.40 W
75.70 W
57.07 W
60.42 W
11.84 W
54.30 W
186.00 W
75.86 W
79.76 W
71.88 W
161.60 W
75.50 W
57.19 W
57.00 W
12.06 W
54.19 W
157.66 W
75.72 W
79.45 W
71.72 W
231.44 W
75.41 W
57.19 W
65.65 W
15.70 W
54.19 W
155.78 W
75.73 W
79.21 W
71.72 W
163.56 W
75.16 W
56.93 W
62.10 W
15.36 W
53.94 W
156.14 W
215.49 W
223.68 W
228.17 W
193.58 W
230.52 W
57.19 W
59.76 W
14.79 W
53.94 W
150.83 W
232.16 W
238.71 W
184.61 W
189.85 W
222.69 W
57.19 W
57.32 W
11.82 W
53.94 W
169.81 W
191.06 W
237.82 W
207.25 W
209.06 W
226.79 W
57.21 W
56.84 W
12.06 W
54.19 W
163.69 W
233.28 W
214.53 W
214.73 W
203.05 W
228.93 W
56.92 W
62.72 W
12.08 W
54.22 W
171.88 W
223.29 W
247.05 W
221.26 W
206.07 W
228.64 W
56.93 W
54.09 W
12.07 W
54.22 W
165.35 W
215.00 W
225.93 W
224.48 W
191.57 W
237.74 W
56.93 W
55.28 W
11.81 W
54.20 W
151.51 W
233.65 W
239.13 W
209.30 W
192.52 W
239.53 W
56.68 W
56.87 W
12.07 W
54.44 W
154.73 W
204.46 W
237.49 W
228.04 W
187.42 W
237.54 W
56.93 W
54.39 W
11.98 W
54.29 W
153.61 W
235.57 W
231.11 W
227.27 W
195.34 W
220.70 W
57.18 W
54.31 W
12.96 W
54.51 W
169.74 W
235.97 W
229.52 W
216.29 W
218.30 W
234.70 W
56.85 W
54.23 W
11.82 W
54.19 W
175.36 W
239.27 W
226.88 W
215.05 W
233.73 W
218.48 W
57.18 W
59.84 W
12.51 W
53.94 W
168.43 W
227.30 W
229.94 W
223.47 W
225.81 W
221.69 W
56.93 W
54.67 W
11.48 W
54.17 W
153.28 W
235.43 W
242.95 W
218.38 W
232.45 W
214.42 W
56.92 W
54.93 W
12.17 W
53.49 W
152.60 W
165.11 W
266.47 W
238.48 W
227.32 W
168.89 W
56.89 W
54.10 W
12.27 W
53.94 W
155.58 W
163.87 W
251.38 W
227.06 W
223.54 W
251.81 W
56.69 W
57.77 W
11.82 W
53.94 W
200.64 W
266.74 W
239.88 W
241.79 W
238.39 W
242.32 W
57.18 W
58.57 W
13.20 W
54.16 W
170.03 W
248.40 W
268.14 W
252.15 W
195.28 W
266.46 W
56.85 W
56.99 W
11.91 W
53.95 W
150.56 W
241.11 W
187.93 W
239.80 W
272.03 W
204.90 W
56.93 W
56.90 W
11.97 W
53.91 W
169.16 W
239.57 W
250.83 W
152.40 W
239.39 W
230.05 W
56.68 W
54.98 W
11.81 W
53.67 W
151.02 W
233.88 W
167.52 W
236.61 W
235.49 W
161.30 W
56.86 W
56.04 W
12.28 W
53.67 W
202.73 W
77.34 W
82.15 W
172.06 W
252.63 W
77.23 W
57.07 W
56.79 W
11.84 W
53.81 W
173.06 W
76.86 W
81.67 W
73.85 W
203.65 W
76.64 W
56.73 W
59.14 W
13.12 W
54.06 W
153.84 W
76.54 W
81.06 W
73.11 W
236.45 W
76.06 W
56.73 W
64.00 W
12.45 W
54.09 W
167.94 W
76.26 W
80.70 W
72.37 W
203.69 W
76.06 W
57.08 W
54.77 W
12.64 W
53.75 W
155.45 W
75.92 W
77.94 W
71.93 W
204.10 W
75.61 W
56.74 W
58.93 W
12.20 W
53.75 W
177.40 W
76.08 W
79.62 W
71.62 W
168.14 W
75.61 W
56.74 W
54.67 W
12.10 W
53.75 W
150.98 W
217.39 W
205.29 W
220.97 W
197.01 W
215.85 W
57.18 W
54.63 W
11.92 W
53.98 W
191.18 W
224.47 W
226.84 W
220.80 W
197.00 W
214.29 W
56.41 W
54.49 W
12.76 W
53.92 W
149.22 W
231.52 W
226.84 W
215.53 W
193.29 W
231.02 W
56.59 W
61.82 W
12.07 W
53.94 W
168.98 W
238.75 W
235.70 W
165.67 W
200.18 W
222.78 W
56.47 W
54.66 W
12.41 W
54.16 W
163.96 W
220.42 W
247.04 W
216.40 W
207.13 W
235.54 W
56.86 W
59.62 W
11.82 W
53.63 W
162.59 W
192.03 W
234.22 W
222.34 W
194.74 W
248.85 W
56.32 W
57.27 W
11.82 W
53.46 W
156.99 W
220.13 W
233.24 W
221.71 W
205.32 W
219.43 W
56.37 W
55.32 W
12.33 W
53.97 W
158.47 W
225.55 W
247.21 W
225.81 W
210.92 W
223.16 W
56.37 W
56.40 W
11.82 W
53.70 W
166.66 W
218.80 W
232.98 W
222.70 W
202.30 W
238.58 W
55.88 W
61.83 W
11.82 W
53.86 W
148.61 W
244.75 W
238.71 W
216.88 W
192.11 W
245.34 W
56.83 W
62.35 W
11.82 W
53.94 W
150.21 W
221.53 W
243.08 W
220.08 W
189.44 W
223.14 W
56.59 W
64.51 W
12.07 W
54.17 W
162.49 W
210.57 W
242.79 W
218.35 W
196.54 W
227.59 W
56.68 W
62.66 W
11.82 W
54.20 W
154.34 W
236.35 W
225.87 W
205.51 W
199.52 W
218.38 W
56.34 W
58.81 W
11.48 W
53.68 W
172.82 W
217.91 W
161.82 W
217.84 W
234.80 W
183.48 W
56.68 W
55.63 W
12.07 W
54.19 W
164.53 W
265.03 W
256.37 W
252.73 W
216.77 W
159.08 W
56.55 W
56.65 W
12.52 W
54.16 W
164.99 W
158.83 W
267.05 W
189.74 W
236.06 W
237.97 W
56.37 W
58.55 W
11.82 W
54.20 W
173.48 W
258.68 W
248.42 W
264.20 W
170.34 W
244.27 W
56.63 W
55.21 W
11.83 W
54.29 W
171.96 W
242.84 W
220.84 W
236.55 W
232.33 W
165.35 W
56.37 W
56.19 W
13.56 W
53.92 W
154.37 W
243.76 W
242.52 W
232.41 W
226.07 W
277.23 W
56.35 W
56.90 W
12.07 W
54.19 W
162.34 W
265.87 W
259.78 W
179.48 W
258.74 W
265.62 W
56.58 W
56.10 W
12.07 W
53.70 W
162.20 W
78.22 W
81.42 W
170.93 W
254.51 W
77.72 W
56.31 W
56.37 W
11.80 W
54.15 W
181.28 W
77.19 W
82.11 W
214.52 W
227.58 W
76.74 W
56.55 W
54.59 W
12.06 W
53.91 W
183.64 W
76.71 W
81.47 W
73.00 W
270.62 W
76.44 W
56.55 W
54.63 W
13.89 W
54.17 W
176.79 W
76.50 W
80.93 W
73.20 W
250.94 W
76.21 W
56.35 W
57.10 W
11.81 W
53.92 W
171.82 W
76.21 W
80.78 W
72.27 W
234.67 W
75.76 W
56.35 W
54.52 W
11.82 W
54.16 W
172.03 W
74.18 W
79.85 W
71.88 W
210.73 W
75.66 W
56.55 W
54.03 W
11.71 W
54.16 W
165.63 W
75.73 W
79.80 W
74.79 W
229.80 W
75.51 W
56.55 W
54.28 W
11.81 W
54.19 W
181.10 W
75.48 W
79.25 W
77.93 W
228.99 W
75.41 W
56.59 W
57.00 W
11.57 W
53.93 W
168.62 W
219.73 W
125.25 W
200.04 W
199.46 W
211.31 W
56.65 W
56.54 W
11.82 W
53.95 W
185.47 W
217.54 W
177.06 W
215.92 W
193.54 W
228.69 W
56.59 W
67.07 W
11.72 W
54.20 W
175.80 W
234.86 W
238.92 W
207.96 W
202.56 W
238.50 W
56.37 W
59.16 W
12.07 W
54.20 W
165.04 W
219.94 W
226.40 W
197.90 W
191.68 W
195.87 W
56.37 W
58.58 W
11.48 W
54.05 W
154.18 W
231.74 W
223.19 W
221.88 W
195.50 W
205.32 W
56.35 W
64.36 W
12.07 W
53.98 W
145.93 W
226.02 W
242.40 W
209.28 W
195.03 W
248.55 W
56.37 W
60.03 W
12.08 W
53.92 W
147.90 W
222.45 W
224.63 W
220.01 W
194.42 W
227.10 W
56.58 W
64.10 W
11.39 W
54.42 W
172.34 W
230.67 W
242.59 W
190.15 W
197.37 W
231.65 W
56.35 W
59.62 W
12.18 W
53.95 W
153.31 W
234.40 W
231.70 W
224.73 W
191.18 W
236.53 W
56.59 W
54.54 W
11.48 W
54.70 W
170.86 W
220.89 W
248.30 W
222.44 W
200.70 W
223.34 W
56.61 W
54.28 W
11.33 W
54.45 W
149.57 W
235.84 W
239.14 W
214.37 W
199.39 W
227.92 W
56.86 W
56.16 W
11.82 W
54.58 W
162.21 W
241.48 W
238.04 W
208.83 W
195.65 W
239.74 W
56.37 W
59.10 W
12.52 W
54.22 W
167.00 W
222.95 W
232.44 W
220.82 W
194.59 W
234.52 W
57.12 W
59.91 W
11.82 W
54.17 W
157.07 W
229.42 W
243.62 W
222.79 W
223.29 W
168.56 W
56.69 W
62.62 W
12.42 W
54.22 W
148.79 W
225.35 W
159.54 W
246.31 W
240.18 W
271.35 W
56.62 W
55.70 W
11.73 W
54.16 W
183.38 W
259.49 W
256.91 W
166.89 W
229.27 W
268.12 W
56.72 W
54.03 W
11.48 W
53.94 W
164.72 W
162.82 W
268.35 W
260.26 W
231.43 W
155.85 W
56.44 W
60.56 W
11.82 W
54.05 W
198.07 W
170.09 W
271.74 W
157.81 W
233.68 W
234.52 W
56.61 W
53.81 W
12.08 W
53.98 W
151.05 W
259.24 W
221.38 W
257.44 W
203.73 W
172.83 W
56.68 W
54.05 W
11.58 W
54.16 W
167.67 W
247.36 W
226.81 W
243.15 W
231.77 W
263.17 W
56.60 W
62.69 W
11.67 W
54.15 W
152.58 W
77.93 W
81.67 W
211.82 W
212.80 W
78.31 W
56.69 W
55.93 W
11.50 W
54.05 W
160.73 W
77.15 W
82.03 W
226.75 W
167.12 W
76.98 W
56.73 W
59.17 W
11.85 W
54.05 W
169.26 W
76.71 W
81.49 W
76.82 W
240.46 W
76.40 W
56.49 W
64.83 W
12.20 W
53.60 W
150.92 W
76.50 W
80.86 W
77.10 W
264.68 W
76.06 W
56.49 W
66.22 W
12.20 W
53.84 W
154.48 W
74.37 W
80.80 W
74.85 W
258.05 W
75.86 W
56.49 W
59.79 W
11.60 W
53.82 W
158.72 W
76.13 W
79.86 W
75.77 W
266.75 W
75.56 W
56.49 W
63.60 W
12.10 W
53.84 W
153.65 W
75.82 W
79.52 W
71.04 W
165.96 W
75.50 W
56.74 W
59.17 W
11.84 W
54.56 W
158.20 W
75.58 W
79.38 W
74.68 W
188.97 W
75.36 W
56.49 W
54.29 W
11.82 W
53.49 W
157.08 W
235.34 W
240.03 W
216.87 W
194.25 W
243.40 W
56.85 W
59.87 W
12.27 W
53.94 W
170.86 W
222.04 W
240.21 W
224.74 W
195.52 W
233.20 W
56.62 W
54.78 W
12.07 W
53.90 W
185.45 W
236.08 W
216.71 W
214.12 W
200.05 W
236.76 W
56.37 W
60.10 W
12.18 W
53.88 W
169.47 W
222.39 W
195.61 W
223.46 W
195.49 W
208.83 W
56.61 W
60.74 W
12.18 W
54.20 W
150.29 W
220.88 W
241.87 W
159.75 W
212.56 W
229.25 W
56.62 W
55.60 W
12.18 W
53.97 W
159.21 W
234.13 W
235.32 W
199.42 W
195.24 W
231.28 W
56.65 W
59.79 W
12.17 W
53.93 W
162.32 W
216.22 W
232.87 W
